| 1 *
|   0x02000037 0x00019000 0x00000000
#reset

#data
* { min-width: 50%; }
#errors
#expected
| 1 *
|   0x02000037 0x0000c800 0x00000100
#reset

##
## 38 - orphans
##

#data
* { orphans: 3; }
#errors
#expected
| 1 *
|   0x02000038 0x00000c00
#reset

##
## 39 - outline-color
##

#data
* { outline-color: invert; }
#errors
#expected
| 1 *
|   0x00080039
#reset

#data
* { outline-color: #BBC; }
#errors
#expected
| 1 *
|   0x02000039 0xffbbbbcc
#reset

#data
* { outline-color: currentColor }
#errors
#expected
| 1 *
|   0x00040039
#reset

#data
* { outline-color: transparent }
#errors
#expected
| 1 *
|   0x00000039
#reset

##
## 3a - outline-style
##

#data
* { outline-style: none; }
#errors
#expected
| 1 *
|   0x0000003a
#reset

#data
* { outline-style: dotted; }
#errors
#expected
| 1 *
|   0x0008003a
#reset

#data
* { outline-style: dashed; }
#errors
#expected
| 1 *
|   0x000c003a
#reset

#data
* { outline-style: solid; }
#errors
#expected
| 1 *
|   0x0010003a
#reset

#data
* { outline-style: double; }
#errors
#expected
| 1 *
|   0x0014003a
#reset

#data
* { outline-style: groove; }
#errors
#expected
| 1 *
|   0x0018003a
#reset

#data
* { outline-style: ridge; }
#errors
#expected
| 1 *
|   0x001c003a
#reset

#data
* { outline-style: inset; }
#errors
#expected
| 1 *
|   0x0020003a
#reset

#data
* { outline-style: outset; }
#errors
#expected
| 1 *
|   0x0024003a
#reset

##
## 3b - outline-width
##

#data
* { outline-width: thin; }
#errors
#expected
| 1 *
|   0x0000003b
#reset

#data
* { outline-width: medium; }
#errors
#expected
| 1 *
|   0x0004003b
#reset

#data
* { outline-width: thick; }
#errors
#expected
| 1 *
|   0x0008003b
#reset

#data
* { outline-width: 3px; }
#errors
#expected
| 1 *
|   0x0200003b 0x00000c00 0x00000000
#reset

#data
* { outline-width: 0; }
#errors
#expected
| 1 *
|   0x0200003b 0x00000000 0x00000000
#reset

##
## 3c - overflow
##

#data
* { overflow: visible; }
#errors
#expected
| 1 *
|   0x0000003c
#reset

#data
* { overflow: hidden; }
#errors
#expected
| 1 *
|   0x0004003c
#reset

#data
* { overflow: scroll; }
#errors
#expected
| 1 *
|   0x0008003c
#reset

#data
* { overflow: auto; }
#errors
#expected
| 1 *
|   0x000c003c
#reset

##
## 3d - padding-top
## 3e - padding-right
## 3f - padding-bottom
## 40 - padding-left
##

#data
* { padding-top: 10pc; }
#errors
#expected
| 1 *
|   0x0200003d 0x00002800 0x00000007
#reset

#data
* { padding-right: 1px; }
#errors
#expected
| 1 *
|   0x0200003e 0x00000400 0x00000000
#reset

#data
* { padding-bottom: 2em; }
#errors
#expected
| 1 *
|   0x0200003f 0x00000800 0x00000002
#reset

#data
* { padding-left: 5%; }
#errors
#expected
| 1 *
|   0x02000040 0x00001400 0x00000100
#reset

##
## 41 - page-break-after
##

#data
* { page-break-after: auto; }
#errors
#expected
| 1 *
|   0x00000041
#reset

#data
* { page-break-after: always; }
#errors
#expected
| 1 *
|   0x00040041
#reset

#data
* { page-break-after: avoid; }
#errors
#expected
| 1 *
|   0x00080041
#reset

#data
* { page-break-after: left; }
#errors
#expected
| 1 *
|   0x000c0041
#reset

#data
* { page-break-after: right; }
#errors
#expected
| 1 *
|   0x00100041
#reset

##
## 42 - page-break-before
##

#data
* { page-break-before: auto; }
#errors
#expected
| 1 *
|   0x00000042
#reset

#data
* { page-break-before: always; }
#errors
#expected
| 1 *
|   0x00040042
#reset

#data
* { page-break-before: avoid; }
#errors
#expected
| 1 *
|   0x00080042
#reset

#data
* { page-break-before: left; }
#errors
#expected
| 1 *
|   0x000c0042
#reset

#data
* { page-break-before: right; }
#errors
#expected
| 1 *
|   0x00100042
#reset

##
## 43 - page-break-inside
##

#data
* { page-break-inside: auto; }
#errors
#expected
| 1 *
|   0x00000043
#reset

#data
* { page-break-inside: avoid; }
#errors
#expected
| 1 *
|   0x00040043
#reset

##
## 44 - pause-after
##

#data
* { pause-after: 0; }
#errors
#expected
| 1 *
|   0x02000044 0x00000000 0x00000401
#reset

#data
* { pause-after: 100ms; }
#errors
#expected
| 1 *
|   0x02000044 0x00019000 0x00000400
#reset

#data
* { pause-after: 0.7s; }
#errors
#expected
| 1 *
|   0x02000044 0x000002cd 0x00000401
#reset

#data
* { pause-after: 120%; }
#errors
#expected
| 1 *
|   0x02000044 0x0001e000 0x00000100
#reset

##
## 45 - pause-before
##

#data
* { pause-before: 0; }
#errors
#expected
| 1 *
|   0x02000045 0x00000000 0x00000401
#reset

#data
* { pause-before: 100ms; }
#errors
#expected
| 1 *
|   0x02000045 0x00019000 0x00000400
#reset

#data
* { pause-before: 0.7s; }
#errors
#expected
| 1 *
|   0x02000045 0x000002cd 0x00000401
#reset

#data
* { pause-before: 120%; }
#errors
#expected
| 1 *
|   0x02000045 0x0001e000 0x00000100
#reset

##
## 46 - pitch-range
##

#data
* { pitch-range: 0; }
#errors
#expected
| 1 *
|   0x02000046 0x00000000
#reset

#data
* { pitch-range: 50; }
#errors
#expected
| 1 *
|   0x02000046 0x0000c800
#reset

#data
* { pitch-range: 100; }
#errors
#expected
| 1 *
|   0x02000046 0x00019000
#reset

##
## 47 - pitch
##

#data
* { pitch: x-low; }
#errors
#expected
| 1 *
|   0x00000047
#reset

#data
* { pitch: low; }
#errors
#expected
| 1 *
|   0x00040047
#reset

#data
* { pitch: medium; }
#errors
#expected
| 1 *
|   0x00080047
#reset

#data
* { pitch: high; }
#errors
#expected
| 1 *
|   0x000c0047
#reset

#data
* { pitch: x-high; }
#errors
#expected
| 1 *
|   0x00100047
#reset

#data
* { pitch: 0; }
#errors
#expected
| 1 *
|   0x02000047 0x00000000 0x00000800
#reset

#data
* { pitch: 400Hz; }
#errors
#expected
| 1 *
|   0x02000047 0x00064000 0x00000800
#reset

#data
* { pitch: 1.1kHz; }
#errors
#expected
| 1 *
|   0x02000047 0x00000466 0x00000801
#reset

##
## 48 - play-during
##

#data
* { play-during: auto; }
#errors
#expected
| 1 *
|   0x00000048
#reset

#data
* { play-during: none; }
#errors
#expected
| 1 *
|   0x00040048
#reset

#data
* { play-during: url(death_rattle.wav); }
#errors
#expected
| 1 *
|   0x02000048 PTR(death_rattle.wav)
#reset

#data
* { play-during: url(death_rattle.wav) mix; }
#errors
#expected
| 1 *
|   0x03000048 PTR(death_rattle.wav)
#reset

#data
* { play-during: url(death_rattle.wav) mix repeat; }
#errors
#expected
| 1 *
|   0x03800048 PTR(death_rattle.wav)
#reset

#data
* { play-during: url(death_rattle.wav) repeat mix; }
#errors
#expected
| 1 *
|   0x03800048 PTR(death_rattle.wav)
#reset

#data
* { play-during: url(death_rattle.wav) repeat; }
#errors
#expected
| 1 *
|   0x02800048 PTR(death_rattle.wav)
#reset

##
## 49 - position
##

#data
* { position: static; }
#errors
#expected
| 1 *
|   0x00000049
#reset

#data
* { position: relative; }
#errors
#expected
| 1 *
|   0x00040049
#reset

#data
* { position: absolute; }
#errors
#expected
| 1 *
|   0x00080049
#reset

#data
* { position: fixed; }
#errors
#expected
| 1 *
|   0x000c0049
#reset

##
## 4a - quotes
##

#data
* { quotes: none; }
#errors
#expected
| 1 *
|   0x0000004a
#reset

#data
* { quotes: "\"" '"'; }
#errors
#expected
| 1 *
|   0x0200004a PTR(") PTR(") 0x00000000
#reset

#data
* { quotes: "'" '\'' '"' '"'; }
#errors
#expected
| 1 *
|   0x0200004a PTR(') PTR(') 0x00000080 PTR(") PTR(") 0x00000000
#reset

##
## 4b - richness
##

#data
* { richness: 0; }
#errors
#expected
| 1 *
|   0x0200004b 0x00000000
#reset

#data
* { richness: 50; }
#errors
#expected
| 1 *
|   0x0200004b 0x0000c800
#reset

#data
* { richness: 100; }
#errors
#expected
| 1 *
|   0x0200004b 0x00019000
#reset

##
## 4c - right
##

#data
* { right: auto; }
#errors
#expected
| 1 *
|   0x0000004c
#reset

#data
* { right: 0.5in; }
#errors
#expected
| 1 *
|   0x0200004c 0x00000200 0x00000003
#reset

#data
* { right: 4%; }
#errors
#expected
| 1 *
|   0x0200004c 0x00001000 0x00000100
#reset

##
## 4d - speak-header
##

#data
* { speak-header: once; }
#errors
#expected
| 1 *
|   0x0000004d
#reset

#data
* { speak-header: always; }
#errors
#expected
| 1 *
|   0x0004004d
#reset

##
## 4e - speak-numeral
##

#data
* { speak-numeral: digits; }
#errors
#expected
| 1 *
|   0x0000004e
#reset

#data
* { speak-numeral: continuous; }
#errors
#expected
| 1 *
|   0x0004004e
#reset

##
## 4f - speak-punctuation
##

#data
* { speak-punctuation: code; }
#errors
#expected
| 1 *
|   0x0000004f
#reset

#data
* { speak-punctuation: none; }
#errors
#expected
| 1 *
|   0x0004004f
#reset

##
## 50 - speak
##

#data
* { speak: normal; }
#errors
#expected
| 1 *
|   0x00000050
#reset

#data
* { speak: none; }
#errors
#expected
| 1 *
|   0x00040050
#reset

#data
* { speak: spell-out; }
#errors
#expected
| 1 *
|   0x00080050
#reset

##
## 51 - speech-rate
##

#data
* { speech-rate: x-slow; }
#errors
#expected
| 1 *
|   0x00000051
#reset

#data
* { speech-rate: slow; }
#errors
#expected
| 1 *
|   0x00040051
#reset

#data
* { speech-rate: medium; }
#errors
#expected
| 1 *
|   0x00080051
#reset

#data
* { speech-rate: fast; }
#errors
#expected
| 1 *
|   0x000c0051
#reset

#data
* { speech-rate: x-fast; }
#errors
#expected
| 1 *
|   0x00100051
#reset

#data
* { speech-rate: faster; }
#errors
#expected
| 1 *
|   0x00140051
#reset

#data
* { speech-rate: slower; }
#errors
#expected
| 1 *
|   0x00180051
#reset

#data
* { speech-rate: 190; }
#errors
#expected
| 1 *
|   0x02000051 0x0002f800
#reset

##
## 52 - stress
##

#data
* { stress: 0; }
#errors
#expected
| 1 *
|   0x02000052 0x00000000
#reset

#data
* { stress: 50; }
#errors
#expected
| 1 *
|   0x02000052 0x0000c800
#reset

#data
* { stress: 100; }
#errors
#expected
| 1 *
|   0x02000052 0x00019000
#reset

##
## 53 - table-layout
##

#data
* { table-layout: auto; }
#errors
#expected
| 1 *
|   0x00000053
#reset

#data
* { table-layout: fixed; }
#errors
#expected
| 1 *
|   0x00040053
#reset

##
## 54 - text-align
##

#data
* { text-align: left; }
#errors
#expected
| 1 *
|   0x00000054
#reset

#data
* { text-align: right; }
#errors
#expected
| 1 *
|   0x00040054
#reset

#data
* { text-align: center; }
#errors
#expected
| 1 *
|   0x00080054
#reset

#data
* { text-align: justify; }
#errors
#expected
| 1 *
|   0x000c0054
#reset

#data
* { text-align: -libcss-left; }
#errors
#expected
| 1 *
|   0x00100054
#reset

#data
* { text-align: -libcss-center; }
#errors
#expected
| 1 *
|   0x00140054
#reset

#data
* { text-align: -libcss-right; }
#errors
#expected
| 1 *
|   0x00180054
#reset

##
## 55 - text-decoration
##

#data
* { text-decoration: none; }
#errors
#expected
| 1 *
|   0x00000055
#reset

#data
* { text-decoration: underline; }
#errors
#expected
| 1 *
|   0x00040055
#reset

#data
* { text-decoration: overline; }
#errors
#expected
| 1 *
|   0x00080055
#reset

#data
* { text-decoration: line-through; }
#errors
#expected
| 1 *
|   0x00100055
#reset

#data
* { text-decoration: blink; }
#errors
#expected
| 1 *
|   0x00200055
#reset

#data
* { text-decoration: underline overline; }
#errors
#expected
| 1 *
|   0x000c0055
#reset

#data
* { text-decoration: overline underline; }
#errors
#expected
| 1 *
|   0x000c0055
#reset

#data
* { text-decoration: underline blink; }
#errors
#expected
| 1 *
|   0x00240055
#reset

##
## 56 - text-indent
##

#data
* { text-indent: 0; }
#errors
#expected
| 1 *
|   0x02000056 0x00000000 0x00000000
#reset

#data
* { text-indent: 12mm; }
#errors
#expected
| 1 *
|   0x02000056 0x00003000 0x00000005
#reset

#data
* { text-indent: 33.33%; }
#errors
#expected
| 1 *
|   0x02000056 0x00008552 0x00000100
#reset

##
## 57 - text-transform
##

#data
* { text-transform: capitalize; }
#errors
#expected
| 1 *
|   0x00000057
#reset

#data
* { text-transform: uppercase; }
#errors
#expected
| 1 *
|   0x00040057
#reset

#data
* { text-transform: lowercase; }
#errors
#expected
| 1 *
|   0x00080057
#reset

#data
* { text-transform: none; }
#errors
#expected
| 1 *
|   0x000c0057
#reset

##
## 58 - top
##

#data
* { top: auto; }
#errors
#expected
| 1 *
|   0x00000058
#reset

#data
* { top: 0.5in; }
#errors
#expected
| 1 *
|   0x02000058 0x00000200 0x00000003
#reset

#data
* { top: 4%; }
#errors
#expected
| 1 *
|   0x02000058 0x00001000 0x00000100
#reset

##
## 59 - unicode-bidi
##

#data
* { unicode-bidi: normal; }
#errors
#expected
| 1 *
|   0x00000059
#reset

#data
* { unicode-bidi: embed; }
#errors
#expected
| 1 *
|   0x00040059
#reset

#data
* { unicode-bidi: bidi-override; }
#errors
#expected
| 1 *
|   0x00080059
#reset

##
## 5a - vertical-align
##

#data
* { vertical-align: baseline; }
#errors
#expected
| 1 *
|   0x0000005a
#reset

#data
* { vertical-align: sub; }
#errors
#expected
| 1 *
|   0x0004005a
#reset

#data
* { vertical-align: super; }
#errors
#expected
| 1 *
|   0x0008005a
#reset

#data
* { vertical-align: top; }
#errors
#expected
| 1 *
|   0x000c005a
#reset

#data
* { vertical-align: text-top; }
#errors
#expected
| 1 *
|   0x0010005a
#reset

#data
* { vertical-align: middle; }
#errors
#expected
| 1 *
|   0x0014005a
#reset

#data
* { vertical-align: bottom; }
#errors
#expected
| 1 *
|   0x0018005a
#reset

#data
* { vertical-align: text-bottom; }
#errors
#expected
| 1 *
|   0x001c005a
#reset

#data
* { vertical-align: -10%; }
#errors
#expected
| 1 *
|   0x0200005a 0xffffd800 0x00000100
#reset

#data
* { vertical-align: 20%; }
#errors
#expected
| 1 *
|   0x0200005a 0x00005000 0x00000100
#reset

#data
* { vertical-align: 4px; }
#errors
#expected
| 1 *
|   0x0200005a 0x00001000 0x00000000
#reset

#data
* { vertical-align: -4px; }
#errors
#expected
| 1 *
|   0x0200005a 0xfffff000 0x00000000
#reset

##
## 5b - visibility
##

#data
* { visibility: visible; }
#errors
#expected
| 1 *
|   0x0000005b
#reset

#data
* { visibility: hidden; }
#errors
#expected
| 1 *
|   0x0004005b
#reset

#data
* { visibility: collapse; }
#errors
#expected
| 1 *
|   0x0008005b
#reset

##
## 5c - voice-family
##

#data
* { voice-family: male; }
#errors
#expected
| 1 *
|   0x0004005c 0x00000000
#reset

#data
* { voice-family: female; }
#errors
#expected
| 1 *
|   0x0008005c 0x00000000
#reset

#data
* { voice-family: child; }
#errors
#expected
| 1 *
|   0x000c005c 0x00000000
#reset

#data
* { voice-family: romeo; }
#errors
#expected
| 1 *
|   0x0204005c PTR(romeo) 0x00000000
#reset

#data
* { voice-family: "juliet"; }
#errors
#expected
| 1 *
|   0x0200005c PTR(juliet) 0x00000000
#reset

#data
* { voice-family: "tlsa", 'romeo', male; }
#errors
#expected
| 1 *
|   0x0200005c PTR(tlsa) 0x00000080 PTR(romeo) 0x00000001 0x00000000
#reset

#data
* { voice-family: "juliet", female, 'romeo', male; }
#errors
#expected
| 1 *
|   0x0200005c PTR(juliet) 0x00000002 0x00000080 PTR(romeo) 0x00000001 0x00000000
#reset

##
## 5d - volume
##

#data
* { volume: silent; }
#errors
#expected
| 1 *
|   0x0000005d
#reset

#data
* { volume: x-soft; }
#errors
#expected
| 1 *
|   0x0004005d
#reset

#data
* { volume: soft; }
#errors
#expected
| 1 *
|   0x0008005d
#reset

#data
* { volume: medium; }
#errors
#expected
| 1 *
|   0x000c005d
#reset

#data
* { volume: loud; }
#errors
#expected
| 1 *
|   0x0010005d
#reset

#data
* { volume: x-loud; }
#errors
#expected
| 1 *
|   0x0014005d
#reset

#data
* { volume: 50; }
#errors
#expected
| 1 *
|   0x0200005d 0x0000c800
#reset

# dunno if % can be tested here, cos it's a percentage of the inherited value
#data
* { volume: 33.33%; }
#errors
#expected
| 1 *
|   0x0204005d 0x00008552 0x00000100
#reset

##
## 5e - white-space
##

#data
* { white-space: normal; }
#errors
#expected
| 1 *
|   0x0000005e
#reset

#data
* { white-space: pre; }
#errors
#expected
| 1 *
|   0x0004005e
#reset

#data
* { white-space: nowrap; }
#errors
#expected
| 1 *
|   0x0008005e
#reset

#data
* { white-space: pre-wrap; }
#errors
#expected
| 1 *
|   0x000c005e
#reset

#data
* { white-space: pre-line; }
#errors
#expected
| 1 *
|   0x0010005e
#reset

##
## 5f - widows
##

#data
* { widows: 3; }
#errors
#expected
| 1 *
|   0x0200005f 0x00000c00
#reset

##
## 60 - width
##

#data
* { width: auto; }
#errors
#expected
| 1 *
|   0x00000060
#reset

#data
* { width: 99999.999ex; }
#errors
#expected
| 1 *
|   0x02000060 0x061a7fff 0x00000001
#reset

#data
* { width: 66.667%; }
#errors
#expected
| 1 *
|   0x02000060 0x00010aab 0x00000100
#reset

##
## 61 - word-spacing
##

#data
* { word-spacing: normal; }
#errors
#expected
| 1 *
|   0x00000061
#reset

#data
* { word-spacing: 0.1em; }
#errors
#expected
| 1 *
|   0x02000061 0x00000066 0x00000002
#reset

##
## 62 - z-index
##

#data
* { z-index: auto; }
#errors
#expected
| 1 *
|   0x00000062
#reset

#data
* { z-index: 2; }
#errors
#expected
| 1 *
|   0x02000062 0x00000800
#reset

#data
* { z-index: -1; }
#errors
#expected
| 1 *
|   0x02000062 0xfffffc00
#reset

##
## 64 - break-after
##

#data
* { break-after: auto; }
#errors
#expected
| 1 *
|   0x00000064
#reset

#data
* { break-after: always; }
#errors
#expected
| 1 *
|   0x00040064
#reset

#data
* { break-after: avoid; }
#errors
#expected
| 1 *
|   0x00080064
#reset

#data
* { break-after: left; }
#errors
#expected
| 1 *
|   0x000c0064
#reset

#data
* { break-after: right; }
#errors
#expected
| 1 *
|   0x00100064
#reset

#data
* { break-after: page; }
#errors
#expected
| 1 *
|   0x00140064
#reset

#data
* { break-after: column; }
#errors
#expected
| 1 *
|   0x00180064
#reset

#data
* { break-after: avoid-page; }
#errors
#expected
| 1 *
|   0x001c0064
#reset

#data
* { break-after: avoid-column; }
#errors
#expected
| 1 *
|   0x00200064
#reset

##
## 65 - break-before
##

#data
* { break-before: auto; }
#errors
#expected
| 1 *
|   0x00000065
#reset

#data
* { break-before: always; }
#errors
#expected
| 1 *
|   0x00040065
#reset

#data
* { break-before: avoid; }
#errors
#expected
| 1 *
|   0x00080065
#reset

#data
* { break-before: left; }
#errors
#expected
| 1 *
|   0x000c0065
#reset

#data
* { break-before: right; }
#errors
#expected
| 1 *
|   0x00100065
#reset

#data
* { break-before: page; }
#errors
#expected
| 1 *
|   0x00140065
#reset

#data
* { break-before: column; }
#errors
#expected
| 1 *
|   0x00180065
#reset

#data
* { break-before: avoid-page; }
#errors
#expected
| 1 *
|   0x001c0065
#reset

#data
* { break-before: avoid-column; }
#errors
#expected
| 1 *
|   0x00200065
#reset

##
## 66 - break-inside
##

#data
* { break-inside: auto; }
#errors
#expected
| 1 *
|   0x00000066
#reset

#data
* { break-inside: avoid; }
#errors
#expected
| 1 *
|   0x00040066
#reset

#data
* { break-inside: avoid-page; }
#errors
#expected
| 1 *
|   0x00080066
#reset

#data
* { break-inside: avoid-column; }
#errors
#expected
| 1 *
|   0x000c0066
#reset

##
## 67 - column-count
##

#data
* { column-count: auto; }
#errors
#expected
| 1 *
|   0x00000067
#reset

#data
* { column-count: 2; }
#errors
#expected
| 1 *
|   0x02000067 0x00000800
#reset

##
## 68 - column-fill
##

#data
* { column-fill: balance; }
#errors
#expected
| 1 *
|   0x00000068
#reset

#data
* { column-fill: auto; }
#errors
#expected
| 1 *
|   0x00040068
#reset

##
## 69 - column-gap
##

#data
* { column-gap: normal; }
#errors
#expected
| 1 *
|   0x00000069
#reset

#data
* { column-gap: 0.1em; }
#errors
#expected
| 1 *
|   0x02000069 0x00000066 0x00000002
#reset

##
## 6a - column-rule-color
##

#data
* { column-rule-color: #BBC; }
#errors
#expected
| 1 *
|   0x0200006a 0xffbbbbcc
#reset

#data
* { column-rule-color: currentColor }
#errors
#expected
| 1 *
|   0x0004006a
#reset

#data
* { column-rule-color: transparent }
#errors
#expected
| 1 *
|   0x0000006a
#reset

##
## 6b - column-rule-style
##

#data
* { column-rule-style: none; }
#errors
#expected
| 1 *
|   0x0000006b
#reset

#data
* { column-rule-style: hidden; }
#errors
#expected
| 1 *
|   0x0004006b
#reset

#data
* { column-rule-style: dotted; }
#errors
#expected
| 1 *
|   0x0008006b
#reset

#data
* { column-rule-style: dashed; }
#errors
#expected
| 1 *
|   0x000c006b
#reset

#data
* { column-rule-style: solid; }
#errors
#expected
| 1 *
|   0x0010006b
#reset

#data
* { column-rule-style: double; }
#errors
#expected
| 1 *
|   0x0014006b
#reset

#data
* { column-rule-style: groove; }
#errors
#expected
| 1 *
|   0x0018006b
#reset

#data
* { column-rule-style: ridge; }
#errors
#expected
| 1 *
|   0x001c006b
#reset

#data
* { column-rule-style: inset; }
#errors
#expected
| 1 *
|   0x0020006b
#reset

#data
* { column-rule-style: outset; }
#errors
#expected
| 1 *
|   0x0024006b
#reset

##
## 6c - column-rule-width
##

#data
* { column-rule-width: thin; }
#errors
#expected
| 1 *
|   0x0000006c
#reset

#data
* { column-rule-width: medium; }
#errors
#expected
| 1 *
|   0x0004006c
#reset

#data
* { column-rule-width: thick; }
#errors
#expected
| 1 *
|   0x0008006c
#reset

#data
* { column-rule-width: 3px; }
#errors
#expected
| 1 *
|   0x0200006c 0x00000c00 0x00000000
#reset

#data
* { column-rule-width: 0; }
#errors
#expected
| 1 *
|   0x0200006c 0x00000000 0x00000000
#reset

##
## 6d - column-span
##

#data
* { column-span: none; }
#errors
#expected
| 1 *
|   0x0000006d
#reset

#data
* { column-span: all; }
#errors
#expected
| 1 *
|   0x0004006d
#reset

##
## 6e - column-width
##

#data
* { column-width: auto; }
#errors
#expected
| 1 *
|   0x0000006e
#reset

#data
* { column-width: 0.1em; }
#errors
#expected
| 1 *
|   0x0200006e 0x00000066 0x00000002
#reset

##
## 6f - writing-mode
##

#data
* { writing-mode: horizontal-tb; }
#errors
#expected
| 1 *
|   0x0000006f
#reset

#data
* { writing-mode: vertical-rl; }
#errors
#expected
| 1 *
|   0x0004006f
#reset

#data
* { writing-mode: vertical-lr; }
#errors
#expected
| 1 *
|   0x0008006f
#reset

#data
* { writing-mode: inherit }
#errors
#expected
| 1 *
|   0x0000086f
#reset

#data
* { writing-mode: inherit ! important }
#errors
#expected
| 1 *
|   0x00000c6f
#reset

#data
* { writing-mode: vertical-lr ! important }
#errors
#expected
| 1 *
|   0x0008046f
#reset

