#ifndef lint
		(void) fflush(stdout);
		reply(214, "Direct comments to ftp-bugs@%s.", hostname);
		return;
	}
	upper(s);
	c = lookup(ctab, s);
	if (c == (struct tab *)0) {
		reply(502, "Unknown command %s.", s);
		return;
	}
	if (c->implemented)
		reply(214, "Syntax: %s%s %s", help_type, c->name, c->help);
	else
		reply(214, "%s%-*s\t%s; unimplemented.", help_type, width,
		    c->name, c->help);
}

static void
sizecmd(char *filename)
{
	switch (type) {
	case TYPE_L:
	case TYPE_I: {
		struct stat stbuf;
		if (stat(filename, &stbuf) < 0 ||
		    (stbuf.st_mode&S_IFMT) != S_IFREG)
			reply(550, "%s: not a plain file.", filename);
		else
#ifdef HAVE_LONG_LONG
			reply(213, "%llu", (long long) stbuf.st_size);
#else
			reply(213, "%lu", stbuf.st_size);
#endif
		break;}
	case TYPE_A: {
		FILE *fin;
		register int c, count;
		struct stat stbuf;
		fin = fopen(filename, "r");
		if (fin == 0) {
			perror_reply(550, filename);
			return;
		}
		if (fstat(fileno(fin), &stbuf) < 0 ||
		    (stbuf.st_mode&S_IFMT) != S_IFREG) {
			reply(550, "%s: not a plain file.", filename);
			(void) fclose(fin);
			return;
		}

		count = 0;
		while((c=getc(fin)) != EOF) {
			if (c == '\n')	/* will get expanded to \r\n */
				count++;
			count++;
		}
		(void) fclose(fin);

		reply(213, "%ld", count);
		break;}
	default:
		reply(504, "SIZE not implemented for Type %c.", "?AEIL"[type]);
	}
}
#line 1011 "/dev/stdout"

#if YYDEBUG
#include <stdio.h>		/* needed for printf */
#endif

#include <stdlib.h>	/* needed for malloc, etc */
#include <string.h>	/* needed for memset */

/* allocate initial stack or double stack size, up to YYMAXDEPTH */
static int yygrowstack(YYSTACKDATA *data)
{
    int i;
    unsigned newsize;
    short *newss;
    YYSTYPE *newvs;

    if ((newsize = data->stacksize) == 0)
        newsize = YYINITSTACKSIZE;
    else if (newsize >= YYMAXDEPTH)
        return -1;
    else if ((newsize *= 2) > YYMAXDEPTH)
        newsize = YYMAXDEPTH;

    i = data->s_mark - data->s_base;
    newss = (short *)realloc(data->s_base, newsize * sizeof(*newss));
    if (newss == 0)
        return -1;

    data->s_base = newss;
    data->s_mark = newss + i;

    newvs = (YYSTYPE *)realloc(data->l_base, newsize * sizeof(*newvs));
    if (newvs == 0)
        return -1;

    data->l_base = newvs;
    data->l_mark = newvs + i;

    data->stacksize = newsize;
    data->s_last = data->s_base + newsize - 1;
    return 0;
}

#if YYPURE || defined(YY_NO_LEAKS)
static void yyfreestack(YYSTACKDATA *data)
{
    free(data->s_base);
    free(data->l_base);
    memset(data, 0, sizeof(*data));
}
#else
#define yyfreestack(data) /* nothing */
#endif

#define YYABORT  goto yyabort
#define YYREJECT goto yyabort
#define YYACCEPT goto yyaccept
#define YYERROR  goto yyerrlab

int
YYPARSE_DECL()
{
    int yym, yyn, yystate;
#if YYDEBUG
    const char *yys;

    if ((yys = getenv("YYDEBUG")) != 0)
    {
        yyn = *yys;
        if (yyn >= '0' && yyn <= '9')
            yydebug = yyn - '0';
    }
#endif

    yynerrs = 0;
    yyerrflag = 0;
    yychar = YYEMPTY;
    yystate = 0;

#if YYPURE
    memset(&yystack, 0, sizeof(yystack));
#endif

    if (yystack.s_base == NULL && yygrowstack(&yystack)) goto yyoverflow;
    yystack.s_mark = yystack.s_base;
    yystack.l_mark = yystack.l_base;
    yystate = 0;
    *yystack.s_mark = 0;

yyloop:
    if ((yyn = yydefred[yystate]) != 0) goto yyreduce;
    if (yychar < 0)
    {
        if ((yychar = YYLEX) < 0) yychar = 0;
#if YYDEBUG
        if (yydebug)
        {
            yys = 0;
            if (yychar <= YYMAXTOKEN) yys = yyname[yychar];
            if (!yys) yys = "illegal-symbol";
            printf("%sdebug: state %d, reading %d (%s)\n",
                    YYPREFIX, yystate, yychar, yys);
        }
#endif
    }
    if ((yyn = yysindex[yystate]) && (yyn += yychar) >= 0 &&
            yyn <= YYTABLESIZE && yycheck[yyn] == yychar)
    {
#if YYDEBUG
        if (yydebug)
            printf("%sdebug: state %d, shifting to state %d\n",
                    YYPREFIX, yystate, yytable[yyn]);
#endif
        if (yystack.s_mark >= yystack.s_last && yygrowstack(&yystack))
        {
            goto yyoverflow;
        }
        yystate = yytable[yyn];
        *++yystack.s_mark = yytable[yyn];
        *++yystack.l_mark = yylval;
        yychar = YYEMPTY;
        if (yyerrflag > 0)  --yyerrflag;
        goto yyloop;
    }
    if ((yyn = yyrindex[yystate]) && (yyn += yychar) >= 0 &&
            yyn <= YYTABLESIZE && yycheck[yyn] == yychar)
    {
        yyn = yytable[yyn];
        goto yyreduce;
    }
    if (yyerrflag) goto yyinrecovery;

    yyerror("syntax error");

    goto yyerrlab;

yyerrlab:
    ++yynerrs;

yyinrecovery:
    if (yyerrflag < 3)
    {
        yyerrflag = 3;
        for (;;)
        {
            if ((yyn = yysindex[*yystack.s_mark]) && (yyn += YYERRCODE) >= 0 &&
                    yyn <= YYTABLESIZE && yycheck[yyn] == YYERRCODE)
            {
#if YYDEBUG
                if (yydebug)
                    printf("%sdebug: state %d, error recovery shifting\
 to state %d\n", YYPREFIX, *yystack.s_mark, yytable[yyn]);
#endif
                if (yystack.s_mark >= yystack.s_last && yygrowstack(&yystack))
                {
                    goto yyoverflow;
                }
                yystate = yytable[yyn];
                *++yystack.s_mark = yytable[yyn];
                *++yystack.l_mark = yylval;
                goto yyloop;
            }
            else
            {
#if YYDEBUG
                if (yydebug)
                    printf("%sdebug: error recovery discarding state %d\n",
                            YYPREFIX, *yystack.s_mark);
#endif
                if (yystack.s_mark <= yystack.s_base) goto yyabort;
                --yystack.s_mark;
                --yystack.l_mark;
            }
        }
    }
    else
    {
        if (yychar == 0) goto yyabort;
#if YYDEBUG
        if (yydebug)
        {
            yys = 0;
            if (yychar <= YYMAXTOKEN) yys = yyname[yychar];
            if (!yys) yys = "illegal-symbol";
            printf("%sdebug: state %d, error recovery discards token %d (%s)\n",
                    YYPREFIX, yystate, yychar, yys);
        }
#endif
        yychar = YYEMPTY;
        goto yyloop;
    }

yyreduce:
#if YYDEBUG
    if (yydebug)
        printf("%sdebug: state %d, reducing by rule %d (%s)\n",
                YYPREFIX, yystate, yyn, yyrule[yyn]);
#endif
    yym = yylen[yyn];
    if (yym)
        yyval = yystack.l_mark[1-yym];
    else
        memset(&yyval, 0, sizeof yyval);
    switch (yyn)
    {
case 2:
#line 150 "ftp.y"
	{
			fromname = (char *) 0;
		}
break;
case 4:
#line 157 "ftp.y"
	{
			user((char *) yystack.l_mark[-1]);
			free((char *) yystack.l_mark[-1]);
		}
break;
case 5:
#line 162 "ftp.y"
	{
			pass((char *) yystack.l_mark[-1]);
			free((char *) yystack.l_mark[-1]);
		}
break;
case 6:
#line 167 "ftp.y"
	{
			usedefault = 0;
			if (pdata >= 0) {
				(void) close(pdata);
				pdata = -1;
			}
			reply(200, "PORT command successful.");
		}
break;
case 7:
#line 176 "ftp.y"
	{
			passive();
		}
break;
case 8:
#line 180 "ftp.y"
	{
			switch (cmd_type) {

			case TYPE_A:
				if (cmd_form == FORM_N) {
					reply(200, "Type set to A.");
					type = cmd_type;
					form = cmd_form;
				} else
					reply(504, "Form must be N.");
				break;

			case TYPE_E:
				reply(504, "Type E not implemented.");
				break;

			case TYPE_I:
				reply(200, "Type set to I.");
				type = cmd_type;
				break;

			case TYPE_L:
#if NBBY == 8
				if (cmd_bytesz == 8) {
					reply(200,
					    "Type set to L (byte size 8).");
					type = cmd_type;
				} else
					reply(504, "Byte size must be 8.");
#else /* NBBY == 8 */
				UNIMPLEMENTED for NBBY != 8
#endif /* NBBY == 8 */
			}
		}
break;
case 9:
#line 215 "ftp.y"
	{
			switch (yystack.l_mark[-1]) {

			case STRU_F:
				reply(200, "STRU F ok.");
				break;

			default:
				reply(504, "Unimplemented STRU type.");
			}
		}
break;
case 10:
#line 227 "ftp.y"
	{
			switch (yystack.l_mark[-1]) {

			case MODE_S:
				reply(200, "MODE S ok.");
				break;

			default:
				reply(502, "Unimplemented MODE type.");
			}
		}
break;
case 11:
#line 239 "ftp.y"
	{
			reply(202, "ALLO command ignored.");
		}
break;
case 12:
#line 243 "ftp.y"
	{
			reply(202, "ALLO command ignored.");
		}
break;
case 13:
#line 247 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1] != 0)
				retrieve((char *) 0, (char *) yystack.l_mark[-1]);
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 14:
#line 254 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1] != 0)
				store((char *) yystack.l_mark[-1], "w", 0);
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 15:
#line 261 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1] != 0)
				store((char *) yystack.l_mark[-1], "a", 0);
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 16:
#line 268 "ftp.y"
	{
			if (yystack.l_mark[-1])
				send_file_list(".");
		}
break;
case 17:
#line 273 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1] != 0)
				send_file_list((char *) yystack.l_mark[-1]);
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 18:
#line 280 "ftp.y"
	{
			if (yystack.l_mark[-1])
				retrieve("/bin/ls -lgA", "");
		}
break;
case 19:
#line 285 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1] != 0)
				retrieve("/bin/ls -lgA %s", (char *) yystack.l_mark[-1]);
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 20:
#line 292 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1] != 0)
				statfilecmd((char *) yystack.l_mark[-1]);
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 21:
#line 299 "ftp.y"
	{
			statcmd();
		}
break;
case 22:
#line 303 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1] != 0)
				remove((char *) yystack.l_mark[-1]);
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 23:
#line 310 "ftp.y"
	{
			if (fromname) {
				renamecmd(fromname, (char *) yystack.l_mark[-1]);
				free(fromname);
				fromname = (char *) 0;
			} else {
				reply(503, "Bad sequence of commands.");
			}
			free((char *) yystack.l_mark[-1]);
		}
break;
case 24:
#line 321 "ftp.y"
	{
			reply(225, "ABOR command successful.");
		}
break;
case 25:
#line 325 "ftp.y"
	{
			if (yystack.l_mark[-1])
				cwd(pw->pw_dir);
		}
break;
case 26:
#line 330 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1] != 0)
				cwd((char *) yystack.l_mark[-1]);
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 27:
#line 337 "ftp.y"
	{
			help(cmdtab, (char *) 0);
		}
break;
case 28:
#line 341 "ftp.y"
	{
			register char *cp = (char *)yystack.l_mark[-1];

			if (strncasecmp(cp, "SITE", 4) == 0) {
				cp = (char *)yystack.l_mark[-1] + 4;
				if (*cp == ' ')
					cp++;
				if (*cp)
					help(sitetab, cp);
				else
					help(sitetab, (char *) 0);
			} else
				help(cmdtab, (char *) yystack.l_mark[-1]);
		}
break;
case 29:
#line 356 "ftp.y"
	{
			reply(200, "NOOP command successful.");
		}
break;
case 30:
#line 360 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1] != 0)
				makedir((char *) yystack.l_mark[-1]);
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 31:
#line 367 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1] != 0)
				removedir((char *) yystack.l_mark[-1]);
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 32:
#line 374 "ftp.y"
	{
			if (yystack.l_mark[-1])
				pwd();
		}
break;
case 33:
#line 379 "ftp.y"
	{
			if (yystack.l_mark[-1])
				cwd("..");
		}
break;
case 34:
#line 384 "ftp.y"
	{
			help(sitetab, (char *) 0);
		}
break;
case 35:
#line 388 "ftp.y"
	{
			help(sitetab, (char *) yystack.l_mark[-1]);
		}
break;
case 36:
#line 392 "ftp.y"
	{
			int oldmask;

			if (yystack.l_mark[-1]) {
				oldmask = umask(0);
				(void) umask(oldmask);
				reply(200, "Current UMASK is %03o", oldmask);
			}
		}
break;
case 37:
#line 402 "ftp.y"
	{
			int oldmask;

			if (yystack.l_mark[-3]) {
				if ((yystack.l_mark[-1] == -1) || (yystack.l_mark[-1] > 0777)) {
					reply(501, "Bad UMASK value");
				} else {
					oldmask = umask(yystack.l_mark[-1]);
					reply(200,
					    "UMASK set to %03o (was %03o)",
					    yystack.l_mark[-1], oldmask);
				}
			}
		}
break;
case 38:
#line 417 "ftp.y"
	{
			if (yystack.l_mark[-5] && (yystack.l_mark[-1] != 0)) {
				if (yystack.l_mark[-3] > 0777)
					reply(501,
				"CHMOD: Mode value must be between 0 and 0777");
				else if (chmod((char *) yystack.l_mark[-1], yystack.l_mark[-3]) < 0)
					perror_reply(550, (char *) yystack.l_mark[-1]);
				else
					reply(200, "CHMOD command successful.");
			}
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 39:
#line 431 "ftp.y"
	{
			reply(200,
			    "Current IDLE time limit is %d seconds; max %d",
				timeout, maxtimeout);
		}
break;
case 40:
#line 437 "ftp.y"
	{
			if (yystack.l_mark[-1] < 30 || yystack.l_mark[-1] > maxtimeout) {
				reply(501,
			"Maximum IDLE time must be between 30 and %d seconds",
				    maxtimeout);
			} else {
				timeout = yystack.l_mark[-1];
				(void) alarm((unsigned) timeout);
				reply(200,
				    "Maximum IDLE time set to %d seconds",
				    timeout);
			}
		}
break;
case 41:
#line 451 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1] != 0)
				store((char *) yystack.l_mark[-1], "w", 1);
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 42:
#line 458 "ftp.y"
	{
#ifdef unix
#ifdef BSD
			reply(215, "UNIX Type: L%d Version: BSD-%d",
				NBBY, BSD);
#else /* BSD */
			reply(215, "UNIX Type: L%d", NBBY);
#endif /* BSD */
#else /* unix */
			reply(215, "UNKNOWN Type: L%d", NBBY);
#endif /* unix */
		}
break;
case 43:
#line 479 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1] != 0)
				sizecmd((char *) yystack.l_mark[-1]);
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 44:
#line 496 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1] != 0) {
				struct stat stbuf;
				if (stat((char *) yystack.l_mark[-1], &stbuf) < 0)
					perror_reply(550, "%s", (char *) yystack.l_mark[-1]);
				else if ((stbuf.st_mode&S_IFMT) != S_IFREG) {
					reply(550, "%s: not a plain file.",
						(char *) yystack.l_mark[-1]);
				} else {
					register struct tm *t;
					t = gmtime(&stbuf.st_mtime);
					reply(213,
					    "%04d%02d%02d%02d%02d%02d",
					    1900 + t->tm_year,
					    t->tm_mon+1, t->tm_mday,
					    t->tm_hour, t->tm_min, t->tm_sec);
				}
			}
			if (yystack.l_mark[-1] != 0)
				free((char *) yystack.l_mark[-1]);
		}
break;
case 45:
#line 518 "ftp.y"
	{
			reply(221, "Goodbye.");
			dologout(0);
		}
break;
case 46:
#line 523 "ftp.y"
	{
			yyerrok;
		}
break;
case 47:
#line 528 "ftp.y"
	{
			if (yystack.l_mark[-3] && yystack.l_mark[-1]) {
				fromname = renamefrom((char *) yystack.l_mark[-1]);
				if (fromname == (char *) 0 && yystack.l_mark[-1]) {
					free((char *) yystack.l_mark[-1]);
				}
			}
		}
break;
case 49:
#line 542 "ftp.y"
	{
			*(const char **)(&(yyval)) = "";
		}
break;
case 52:
#line 553 "ftp.y"
	{
			register char *a, *p;

			a = (char *)&data_dest.sin_addr;
			a[0] = yystack.l_mark[-10]; a[1] = yystack.l_mark[-8]; a[2] = yystack.l_mark[-6]; a[3] = yystack.l_mark[-4];
			p = (char *)&data_dest.sin_port;
			p[0] = yystack.l_mark[-2]; p[1] = yystack.l_mark[0];
			data_dest.sin_family = AF_INET;
		}
break;
case 53:
#line 565 "ftp.y"
	{
		yyval = FORM_N;
	}
break;
case 54:
#line 569 "ftp.y"
	{
		yyval = FORM_T;
	}
break;
case 55:
#line 573 "ftp.y"
	{
		yyval = FORM_C;
	}
break;
case 56:
#line 579 "ftp.y"
	{
		cmd_type = TYPE_A;
		cmd_form = FORM_N;
	}
break;
case 57:
#line 584 "ftp.y"
	{
		cmd_type = TYPE_A;
		cmd_form = yystack.l_mark[0];
	}
break;
case 58:
#line 589 "ftp.y"
	{
		cmd_type = TYPE_E;
		cmd_form = FORM_N;
	}
break;
case 59:
#line 594 "ftp.y"
	{
		cmd_type = TYPE_E;
		cmd_form = yystack.l_mark[0];
	}
break;
case 60:
#line 599 "ftp.y"
	{
		cmd_type = TYPE_I;
	}
break;
case 61:
#line 603 "ftp.y"
	{
		cmd_type = TYPE_L;
		cmd_bytesz = NBBY;
	}
break;
case 62:
#line 608 "ftp.y"
	{
		cmd_type = TYPE_L;
		cmd_bytesz = yystack.l_mark[0];
	}
break;
case 63:
#line 614 "ftp.y"
	{
		cmd_type = TYPE_L;
		cmd_bytesz = yystack.l_mark[0];
	}
break;
case 64:
#line 621 "ftp.y"
	{
		yyval = STRU_F;
	}
break;
case 65:
#line 625 "ftp.y"
	{
		yyval = STRU_R;
	}
break;
case 66:
#line 629 "ftp.y"
	{
		yyval = STRU_P;
	}
break;
case 67:
#line 635 "ftp.y"
	{
		yyval = MODE_S;
	}
break;
case 68:
#line 639 "ftp.y"
	{
		yyval = MODE_B;
	}
break;
case 69:
#line 643 "ftp.y"
	{
		yyval = MODE_C;
	}
break;
case 70:
#line 649 "ftp.y"
	{
		/*
		 * Problem: this production is used for all pathname
		 * processing, but only gives a 550 error reply.
		 * This is a valid reply in some cases but not in others.
		 */
		if (logged_in && yystack.l_mark[0] && strncmp((char *) yystack.l_mark[0], "~", 1) == 0) {
			*(char **)&(yyval) = *glob((char *) yystack.l_mark[0]);
			if (globerr != 0) {
				reply(550, globerr);
				yyval = 0;
			}
			free((char *) yystack.l_mark[0]);
		} else
			yyval = yystack.l_mark[0];
	}
break;
case 72:
#line 671 "ftp.y"
	{
		register int ret, dec, multby, digit;

		/*
		 * Convert a number that was read as decimal number
		 * to what it would be if it had been read as octal.
		 */
		dec = yystack.l_mark[0];
		multby = 1;
		ret = 0;
		while (dec) {
			digit = dec%10;
			if (digit > 7) {
				ret = -1;
				break;
			}
			ret += digit * multby;
			multby *= 8;
			dec /= 10;
		}
		yyval = ret;
	}
break;
case 73:
#line 696 "ftp.y"
	{
		if (logged_in)
			yyval = 1;
		else {
			reply(530, "Please login with USER and PASS.");
			yyval = 0;
		}
	}
break;
#line 1854 "/dev/stdout"
    }
    yystack.s_mark -= yym;
    yystate = *yystack.s_mark;
    yystack.l_mark -= yym;
    yym = yylhs[yyn];
    if (yystate == 0 && yym == 0)
    {
#if YYDEBUG
        if (yydebug)
            printf("%sdebug: after reduction, shifting from state 0 to\
 state %d\n", YYPREFIX, YYFINAL);
#endif
        yystate = YYFINAL;
        *++yystack.s_mark = YYFINAL;
        *++yystack.l_mark = yyval;
        if (yychar < 0)
        {
            if ((yychar = YYLEX) < 0) yychar = 0;
#if YYDEBUG
            if (yydebug)
            {
                yys = 0;
                if (yychar <= YYMAXTOKEN) yys = yyname[yychar];
                if (!yys) yys = "illegal-symbol";
                printf("%sdebug: state %d, reading %d (%s)\n",
                        YYPREFIX, YYFINAL, yychar, yys);
            }
#endif
        }
        if (yychar == 0) goto yyaccept;
        goto yyloop;
    }
    if ((yyn = yygindex[yym]) && (yyn += yystate) >= 0 &&
            yyn <= YYTABLESIZE && yycheck[yyn] == yystate)
        yystate = yytable[yyn];
    else
        yystate = yydgoto[yym];
#if YYDEBUG
    if (yydebug)
        printf("%sdebug: after reduction, shifting from state %d \
to state %d\n", YYPREFIX, *yystack.s_mark, yystate);
#endif
    if (yystack.s_mark >= yystack.s_last && yygrowstack(&yystack))
    {
        goto yyoverflow;
    }
    *++yystack.s_mark = (short) yystate;
    *++yystack.l_mark = yyval;
    goto yyloop;

yyoverflow:
    yyerror("yacc stack overflow");

yyabort:
    yyfreestack(&yystack);
    return (1);

yyaccept:
    yyfreestack(&yystack);
    return (0);
}
