#tree
tr > td {border-top-width: 0;border-right-width: 2em;border-bottom-width: thick;border-left-width: -2px;}
#errors
#expected
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: solid
border-right-style: double
border-bottom-style: groove
border-left-style: ridge
border-top-width: 0px
border-right-width: 2em
border-bottom-width: thick
border-left-width: medium
bottom: auto
caption-side: inherit
clear: none
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: inherit
display: table-cell
empty-cells: inherit
float: none
font-family: inherit
font-size: inherit
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: normal
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: 2px
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table
|   id=sonic
|   class=hedgehog
|   tr
|    th
|    td*
|   tr
|    th
|    td
#ua
div {display:block;}
table {display:table; border-spacing:2px;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
.hedgehog > tr > td {border-style:inset outset;}
#errors
#expected
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: 0px 0px
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: inset
border-right-style: outset
border-bottom-style: inset
border-left-style: outset
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: none
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: inherit
display: table-cell
empty-cells: inherit
float: none
font-family: inherit
font-size: inherit
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: normal
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: 2px
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; border-spacing:2px;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: 2px 2px
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: none
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: inherit
direction: inherit
display: table
empty-cells: inherit
float: none
font-family: inherit
font-size: inherit
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; border-spacing:2px 0;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: 2px 0px
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: none
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: inherit
direction: inherit
display: table
empty-cells: inherit
float: none
font-family: inherit
font-size: inherit
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; background-image: url(sonic-the-hedgehog.png); background-color: #1122ee; cursor: auto;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: #ff1122ee
background-image: url('sonic-the-hedgehog.png')
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: none
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: inherit
display: table
empty-cells: inherit
float: none
font-family: inherit
font-size: inherit
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; background-image: inherit; background-color: inherit; clear: none; cursor: crosshair;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: inherit
background-image: inherit
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: none
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: crosshair
direction: inherit
display: table
empty-cells: inherit
float: none
font-family: inherit
font-size: inherit
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; background-image: inherit; background-color: inherit; clear: inherit; cursor:default; }
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: inherit
background-image: inherit
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: inherit
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: default
direction: inherit
display: table
empty-cells: inherit
float: none
font-family: inherit
font-size: inherit
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: hide; background-image: inherit; background-color: inherit; clear: left; cursor: pointer; }
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: inherit
background-image: inherit
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: left
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: pointer
direction: inherit
display: table
empty-cells: hide
float: none
font-family: inherit
font-size: inherit
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: show; background-image: inherit; background-color: inherit; clear: both; cursor: move; }
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: inherit
background-image: inherit
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: both
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: move
direction: inherit
display: table
empty-cells: show
float: none
font-family: inherit
font-size: inherit
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: e-resize;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: inherit
background-image: inherit
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: right
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: e-resize
direction: inherit
display: table
empty-cells: inherit
float: none
font-family: inherit
font-size: inherit
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: ne-resize;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: inherit
background-image: inherit
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: right
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: ne-resize
direction: inherit
display: table
empty-cells: inherit
float: none
font-family: inherit
font-size: inherit
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: nw-resize; font-size: smaller;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: inherit
background-image: inherit
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: right
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: nw-resize
direction: inherit
display: table
empty-cells: inherit
float: none
font-family: inherit
font-size: smaller
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: n-resize; font-size: larger; }
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: inherit
background-image: inherit
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: right
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: n-resize
direction: inherit
display: table
empty-cells: inherit
float: none
font-family: inherit
font-size: larger
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: se-resize; font-size: xx-large;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: inherit
background-image: inherit
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: right
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: se-resize
direction: inherit
display: table
empty-cells: inherit
float: none
font-family: inherit
font-size: xx-large
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: sw-resize; font-size: x-large;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: inherit
background-image: inherit
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: right
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: sw-resize
direction: inherit
display: table
empty-cells: inherit
float: none
font-family: inherit
font-size: x-large
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: s-resize; font-size:large;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: inherit
background-image: inherit
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: right
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: s-resize
direction: inherit
display: table
empty-cells: inherit
float: none
font-family: inherit
font-size: large
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: w-resize; font-size: medium;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: inherit
background-image: inherit
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: medium
border-right-width: medium
border-bottom-width: medium
border-left-width: medium
bottom: auto
caption-side: inherit
clear: right
clip: auto
color: inherit
content: normal
counter-increment: none
counter-reset: none
cursor: w-resize
direction: inherit
display: table
empty-cells: inherit
float: none
font-family: inherit
font-size: medium
font-style: inherit
font-variant: inherit
font-weight: inherit
height: auto
left: auto
letter-spacing: inherit
line-height: inherit
list-style-image: inherit
list-style-position: inherit
list-style-type: inherit
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: medium
overflow: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: inherit
right: auto
table-layout: auto
text-align: inherit
text-decoration: none
text-indent: inherit
text-transform: inherit
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: inherit
white-space: inherit
width: auto
word-spacing: inherit
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table*
|   id=sonic
|   class=hedgehog
|   tr
|    td
|    td
|   tr
|    td
|    td
#ua
div {display:block;}
table {display:table; empty-cells: inherit; background-image: inherit; clear: right; background-color: inherit; cursor: text; font-size: small;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: inherit
background-image: inherit
background-position: 0% 0%
background-repeat: repeat
border-collapse: inherit
border-spacing: inherit
border-top-color: currentColor
border-right-color: currentColor
border-bottom-color: currentColor
border-left-color: currentColor
border-top-style: none
border-right-style: none
border-bottom-style: none
