The following are examples of j_syscolors.d.

This is a simple script to trace the method flow of Java methods within a
program, and the system calls made.  It watches Java method entries and 
returns, and indents child * method calls.  It renders the output in color 
("colour") using terminal escape sequences (which you can tweak by modifying 
the script).

Here it traces the example program, Code/Java/Func_abc.

WARNING: This output is full of terminal escape sequences, so if you are
trying to view this through an editor or web browser - it may look awful.
Try viewing this using "more" (although, depending on your terminal, it
still may look awful).

The fields in the output are, in order;  CPU-id, Process ID/Thread ID, Elapsed
[2;35m0 311542/2            10 method                     <- sun/nio/cs/US_ASCII$Encoder.encodeLoop[0m
[2;35m0 311542/2            10 method                     -> java/nio/charset/CoderResult.isOverflow[0m
[2;35m0 311542/2            10 method                     <- java/nio/charset/CoderResult.isOverflow[0m
[2;35m0 311542/2            10 method                     -> java/nio/charset/CoderResult.isUnderflow[0m
[2;35m0 311542/2            10 method                     <- java/nio/charset/CoderResult.isUnderflow[0m
[2;35m0 311542/2            10 method                   <- java/nio/charset/CharsetEncoder.encode[0m
[2;35m0 311542/2            10 method                   -> java/nio/charset/CoderResult.isUnderflow[0m
[2;35m0 311542/2            10 method                   <- java/nio/charset/CoderResult.isUnderflow[0m
[2;35m0 311542/2            10 method                   -> java/nio/Buffer.remaining[0m
[2;35m0 311542/2            10 method                   <- java/nio/Buffer.remaining[0m
[2;35m0 311542/2            10 method                 <- sun/nio/cs/StreamEncoder.implWrite[0m
[2;35m0 311542/2            10 method               <- sun/nio/cs/StreamEncoder.write[0m
[2;35m0 311542/2            10 method             <- java/io/OutputStreamWriter.write[0m
[2;35m0 311542/2            10 method           <- java/io/BufferedWriter.flushBuffer[0m
[2;35m0 311542/2            10 method           -> java/io/OutputStreamWriter.flushBuffer[0m
[2;35m0 311542/2            10 method             -> sun/nio/cs/StreamEncoder.flushBuffer[0m
[2;35m0 311542/2            10 method               -> sun/nio/cs/StreamEncoder.implFlushBuffer[0m
[2;35m0 311542/2            10 method                 -> sun/nio/cs/StreamEncoder.writeBytes[0m
[2;35m0 311542/2            10 method                   -> java/nio/Buffer.flip[0m
[2;35m0 311542/2             9 method                   <- java/nio/Buffer.flip[0m
[2;35m0 311542/2            11 method                   -> java/nio/ByteBuffer.array[0m
[2;35m0 311542/2             9 method                   <- java/nio/ByteBuffer.array[0m
[2;35m0 311542/2            10 method                   -> java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                   <- java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                   -> java/io/PrintStream.write[0m
[2;35m0 311542/2            10 method                     -> java/io/PrintStream.ensureOpen[0m
[2;35m0 311542/2             9 method                     <- java/io/PrintStream.ensureOpen[0m
[2;35m0 311542/2            10 method                     -> java/io/BufferedOutputStream.write[0m
[2;35m0 311542/2            10 method                       -> java/lang/System.arraycopy[0m
[2;35m0 311542/2            10 method                       <- java/lang/System.arraycopy[0m
[2;35m0 311542/2            10 method                     <- java/io/BufferedOutputStream.write[0m
[2;35m0 311542/2            10 method                     -> java/io/BufferedOutputStream.flush[0m
[2;35m0 311542/2            10 method                       -> java/io/BufferedOutputStream.flushBuffer[0m
[2;35m0 311542/2            10 method                         -> java/io/FileOutputStream.write[0m
[2;35m0 311542/2            10 method                           -> java/io/FileOutputStream.writeBytes[0m
[2;32m0 311542/2            12 syscall                            -> write[0m
[2;32m0 311542/2            63 syscall                            <- write[0m
[2;35m0 311542/2             8 method                           <- java/io/FileOutputStream.writeBytes[0m
[2;35m0 311542/2            11 method                         <- java/io/FileOutputStream.write[0m
[2;35m0 311542/2            10 method                       <- java/io/BufferedOutputStream.flushBuffer[0m
[2;35m0 311542/2            10 method                     <- java/io/BufferedOutputStream.flush[0m
[2;35m0 311542/2            10 method                   <- java/io/PrintStream.write[0m
[2;35m0 311542/2            10 method                   -> java/nio/Buffer.clear[0m
[2;35m0 311542/2            10 method                   <- java/nio/Buffer.clear[0m
[2;35m0 311542/2            10 method                 <- sun/nio/cs/StreamEncoder.writeBytes[0m
[2;35m0 311542/2            10 method               <- sun/nio/cs/StreamEncoder.implFlushBuffer[0m
[2;35m0 311542/2            10 method             <- sun/nio/cs/StreamEncoder.flushBuffer[0m
[2;35m0 311542/2            10 method           <- java/io/OutputStreamWriter.flushBuffer[0m
[2;35m0 311542/2            10 method           -> java/io/BufferedOutputStream.flush[0m
[2;35m0 311542/2            10 method             -> java/io/BufferedOutputStream.flushBuffer[0m
[2;35m0 311542/2            10 method             <- java/io/BufferedOutputStream.flushBuffer[0m
[2;35m0 311542/2            10 method           <- java/io/BufferedOutputStream.flush[0m
[2;35m0 311542/2            10 method         <- java/io/PrintStream.newLine[0m
[2;35m0 311542/2            10 method       <- java/io/PrintStream.println[0m
[2;35m0 311542/2            23 method       -> java/lang/ClassLoader.loadClassInternal[0m
[2;35m0 311542/2            11 method         -> java/lang/ClassLoader.loadClass[0m
[2;35m0 311542/2            10 method           -> sun/misc/Launcher$AppClassLoader.loadClass[0m
[2;35m0 311542/2            10 method             -> java/lang/String.lastIndexOf[0m
[2;35m0 311542/2            10 method               -> java/lang/String.lastIndexOf[0m
[2;35m0 311542/2            10 method               <- java/lang/String.lastIndexOf[0m
[2;35m0 311542/2            10 method             <- java/lang/String.lastIndexOf[0m
[2;35m0 311542/2            10 method             -> java/lang/System.getSecurityManager[0m
[2;35m0 311542/2            10 method             <- java/lang/System.getSecurityManager[0m
[2;35m0 311542/2            10 method             -> java/lang/ClassLoader.loadClass[0m
[2;35m0 311542/2            10 method               -> java/lang/ClassLoader.findLoadedClass[0m
[2;35m0 311542/2            10 method                 -> java/lang/ClassLoader.check[0m
[2;35m0 311542/2            10 method                 <- java/lang/ClassLoader.check[0m
[2;35m0 311542/2            10 method                 -> java/lang/ClassLoader.checkName[0m
[2;35m0 311542/2            10 method                   -> java/lang/String.indexOf[0m
[2;35m0 311542/2            10 method                     -> java/lang/String.indexOf[0m
[2;35m0 311542/2            10 method                     <- java/lang/String.indexOf[0m
[2;35m0 311542/2            10 method                   <- java/lang/String.indexOf[0m
[2;35m0 311542/2            10 method                   -> sun/misc/VM.allowArraySyntax[0m
[2;35m0 311542/2             9 method                   <- sun/misc/VM.allowArraySyntax[0m
[2;35m0 311542/2            10 method                   -> java/lang/String.charAt[0m
[2;35m0 311542/2            10 method                   <- java/lang/String.charAt[0m
[2;35m0 311542/2            10 method                 <- java/lang/ClassLoader.checkName[0m
[2;35m0 311542/2            10 method                 -> java/lang/ClassLoader.findLoadedClass0[0m
[2;35m0 311542/2            14 method                 <- java/lang/ClassLoader.findLoadedClass0[0m
[2;35m0 311542/2            10 method               <- java/lang/ClassLoader.findLoadedClass[0m
[2;35m0 311542/2            12 method               -> java/lang/ClassLoader.loadClass[0m
[2;35m0 311542/2            10 method                 -> java/lang/ClassLoader.findLoadedClass[0m
[2;35m0 311542/2            10 method                   -> java/lang/ClassLoader.check[0m
[2;35m0 311542/2             9 method                   <- java/lang/ClassLoader.check[0m
[2;35m0 311542/2            10 method                   -> java/lang/ClassLoader.checkName[0m
[2;35m0 311542/2            10 method                     -> java/lang/String.indexOf[0m
[2;35m0 311542/2             9 method                       -> java/lang/String.indexOf[0m
[2;35m0 311542/2            10 method                       <- java/lang/String.indexOf[0m
[2;35m0 311542/2            10 method                     <- java/lang/String.indexOf[0m
[2;35m0 311542/2            10 method                     -> sun/misc/VM.allowArraySyntax[0m
[2;35m0 311542/2            10 method                     <- sun/misc/VM.allowArraySyntax[0m
[2;35m0 311542/2            10 method                     -> java/lang/String.charAt[0m
[2;35m0 311542/2             9 method                     <- java/lang/String.charAt[0m
[2;35m0 311542/2            10 method                   <- java/lang/ClassLoader.checkName[0m
[2;35m0 311542/2            10 method                   -> java/lang/ClassLoader.findLoadedClass0[0m
[2;35m0 311542/2            12 method                   <- java/lang/ClassLoader.findLoadedClass0[0m
[2;35m0 311542/2            10 method                 <- java/lang/ClassLoader.findLoadedClass[0m
[2;35m0 311542/2            10 method                 -> java/lang/ClassLoader.findBootstrapClass0[0m
[2;35m0 311542/2            10 method                   -> java/lang/ClassLoader.check[0m
[2;35m0 311542/2             9 method                   <- java/lang/ClassLoader.check[0m
[2;35m0 311542/2            10 method                   -> java/lang/ClassLoader.checkName[0m
[2;35m0 311542/2            10 method                     -> java/lang/String.indexOf[0m
[2;35m0 311542/2             9 method                       -> java/lang/String.indexOf[0m
[2;35m0 311542/2            10 method                       <- java/lang/String.indexOf[0m
[2;35m0 311542/2            10 method                     <- java/lang/String.indexOf[0m
[2;35m0 311542/2            10 method                     -> sun/misc/VM.allowArraySyntax[0m
[2;35m0 311542/2            10 method                     <- sun/misc/VM.allowArraySyntax[0m
[2;35m0 311542/2            10 method                     -> java/lang/String.charAt[0m
[2;35m0 311542/2            10 method                     <- java/lang/String.charAt[0m
[2;35m0 311542/2            10 method                   <- java/lang/ClassLoader.checkName[0m
[2;35m0 311542/2            10 method                   -> java/lang/ClassLoader.findBootstrapClass[0m
[2;35m0 311542/2            15 method                   <- java/lang/ClassLoader.findBootstrapClass[0m
[2;35m0 311542/2            10 method                 <- java/lang/ClassLoader.findBootstrapClass0[0m
[2;35m0 311542/2            11 method               <- java/lang/ClassLoader.loadClass[0m
[2;35m0 311542/2            10 method             <- java/lang/ClassLoader.loadClass[0m
[2;35m0 311542/2            10 method           <- sun/misc/Launcher$AppClassLoader.loadClass[0m
[2;35m0 311542/2            10 method         <- java/lang/ClassLoader.loadClass[0m
[2;35m0 311542/2            10 method       <- java/lang/ClassLoader.loadClassInternal[0m
[2;35m0 311542/2            17 method       -> java/lang/ClassLoader.checkPackageAccess[0m
[2;35m0 311542/2            10 method         -> java/lang/System.getSecurityManager[0m
[2;35m0 311542/2            10 method         <- java/lang/System.getSecurityManager[0m
[2;35m0 311542/2            11 method         -> java/util/HashSet.add[0m
[2;35m0 311542/2            10 method           -> java/util/HashMap.put[0m
[2;35m0 311542/2            10 method             -> java/lang/Object.hashCode[0m
[2;35m0 311542/2            10 method             <- java/lang/Object.hashCode[0m
[2;35m0 311542/2            10 method             -> java/util/HashMap.hash[0m
[2;35m0 311542/2            10 method             <- java/util/HashMap.hash[0m
[2;35m0 311542/2            10 method             -> java/util/HashMap.indexFor[0m
[2;35m0 311542/2            10 method             <- java/util/HashMap.indexFor[0m
[2;35m0 311542/2            11 method           <- java/util/HashMap.put[0m
[2;35m0 311542/2            10 method         <- java/util/HashSet.add[0m
[2;35m0 311542/2            10 method       <- java/lang/ClassLoader.checkPackageAccess[0m
[2;35m0 311542/2            20 method       -> java/lang/Thread.currentThread[0m
[2;35m0 311542/2            11 method       <- java/lang/Thread.currentThread[0m
[2;35m0 311542/2            13 method       -> java/lang/Thread.sleep[0m
[2;32m0 311542/2            21 syscall        -> pollsys[0m
[2;32m0 311542/10        59827 syscall  <- pollsys[0m
[2;32m0 311542/10           31 syscall  -> pollsys[0m
[2;32m0 311542/10        59842 syscall  <- pollsys[0m
[2;32m0 311542/10           29 syscall  -> pollsys[0m
[2;32m0 311542/10        60087 syscall  <- pollsys[0m
[2;32m0 311542/10           29 syscall  -> pollsys[0m
[2;32m0 311542/10        59871 syscall  <- pollsys[0m
[2;32m0 311542/10           26 syscall  -> pollsys[0m
[2;32m0 311542/3       1008044 syscall  <- lwp_cond_wait[0m
[2;32m0 311542/3            37 syscall  -> lwp_cond_wait[0m
[2;32m0 311542/10        59402 syscall  <- pollsys[0m
[2;32m0 311542/10           18 syscall  -> pollsys[0m
[2;32m0 311542/10        59999 syscall  <- pollsys[0m
[2;32m0 311542/10           30 syscall  -> pollsys[0m
[2;32m0 311542/10        59965 syscall  <- pollsys[0m
[2;32m0 311542/10           25 syscall  -> pollsys[0m
[2;32m0 311542/10        59979 syscall  <- pollsys[0m
[2;32m0 311542/10           30 syscall  -> pollsys[0m
[2;32m0 311542/10        51241 syscall  <- pollsys[0m
[2;32m0 311542/10           31 syscall  -> pollsys[0m
[2;32m0 311542/10        58679 syscall  <- pollsys[0m
[2;32m0 311542/10           30 syscall  -> pollsys[0m
[2;32m0 311542/10        50215 syscall  <- pollsys[0m
[2;32m0 311542/10           30 syscall  -> pollsys[0m
[2;32m0 311542/10        59734 syscall  <- pollsys[0m
[2;32m0 311542/10           29 syscall  -> pollsys[0m
[2;32m0 311542/10        59977 syscall  <- pollsys[0m
[2;32m0 311542/10           26 syscall  -> pollsys[0m
[2;32m0 311542/10        59970 syscall  <- pollsys[0m
[2;32m0 311542/10           29 syscall  -> pollsys[0m
[2;32m0 311542/10        59966 syscall  <- pollsys[0m
[2;32m0 311542/10           29 syscall  -> pollsys[0m
[2;32m0 311542/10        60013 syscall  <- pollsys[0m
[2;32m0 311542/10           30 syscall  -> pollsys[0m
[2;32m0 311542/10        59924 syscall  <- pollsys[0m
[2;32m0 311542/10           30 syscall  -> pollsys[0m
Function B
[2;32m0 311542/2       1003741 syscall        <- pollsys[0m
[2;35m0 311542/2            28 method       <- java/lang/Thread.sleep[0m
[2;35m0 311542/2            45 method       -> Func_abc.func_b[0m
[2;35m0 311542/2            36 method         -> java/io/PrintStream.println[0m
[2;35m0 311542/2            11 method           -> java/io/PrintStream.print[0m
[2;35m0 311542/2            10 method             -> java/io/PrintStream.write[0m
[2;35m0 311542/2            10 method               -> java/io/PrintStream.ensureOpen[0m
[2;35m0 311542/2            10 method               <- java/io/PrintStream.ensureOpen[0m
[2;35m0 311542/2            11 method               -> java/io/Writer.write[0m
[2;35m0 311542/2            11 method                 -> java/io/BufferedWriter.write[0m
[2;35m0 311542/2            10 method                   -> java/io/BufferedWriter.ensureOpen[0m
[2;35m0 311542/2            10 method                   <- java/io/BufferedWriter.ensureOpen[0m
[2;35m0 311542/2            12 method                   -> java/io/BufferedWriter.min[0m
[2;35m0 311542/2            10 method                   <- java/io/BufferedWriter.min[0m
[2;35m0 311542/2            11 method                   -> java/lang/String.getChars[0m
[2;35m0 311542/2            11 method                     -> java/lang/System.arraycopy[0m
[2;35m0 311542/2            11 method                     <- java/lang/System.arraycopy[0m
[2;35m0 311542/2            10 method                   <- java/lang/String.getChars[0m
[2;35m0 311542/2            11 method                 <- java/io/BufferedWriter.write[0m
[2;35m0 311542/2            10 method               <- java/io/Writer.write[0m
[2;35m0 311542/2            10 method               -> java/io/BufferedWriter.flushBuffer[0m
[2;35m0 311542/2            10 method                 -> java/io/BufferedWriter.ensureOpen[0m
[2;35m0 311542/2            10 method                 <- java/io/BufferedWriter.ensureOpen[0m
[2;35m0 311542/2            11 method                 -> java/io/OutputStreamWriter.write[0m
[2;35m0 311542/2            10 method                   -> sun/nio/cs/StreamEncoder.write[0m
[2;35m0 311542/2            10 method                     -> sun/nio/cs/StreamEncoder.ensureOpen[0m
[2;35m0 311542/2            10 method                     <- sun/nio/cs/StreamEncoder.ensureOpen[0m
[2;35m0 311542/2            11 method                     -> sun/nio/cs/StreamEncoder.implWrite[0m
[2;35m0 311542/2            10 method                       -> java/nio/CharBuffer.wrap[0m
[2;35m0 311542/2            10 method                         -> java/nio/HeapCharBuffer.<init>[0m
[2;35m0 311542/2            10 method                           -> java/nio/CharBuffer.<init>[0m
[2;35m0 311542/2            10 method                             -> java/nio/Buffer.<init>[0m
[2;35m0 311542/2            10 method                               -> java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method                               <- java/lang/Object.<init>[0m
[2;35m0 311542/2            11 method                               -> java/nio/Buffer.limit[0m
[2;35m0 311542/2            10 method                               <- java/nio/Buffer.limit[0m
[2;35m0 311542/2            10 method                               -> java/nio/Buffer.position[0m
[2;35m0 311542/2            10 method                               <- java/nio/Buffer.position[0m
[2;35m0 311542/2            10 method                             <- java/nio/Buffer.<init>[0m
[2;35m0 311542/2            10 method                           <- java/nio/CharBuffer.<init>[0m
[2;35m0 311542/2            10 method                         <- java/nio/HeapCharBuffer.<init>[0m
[2;35m0 311542/2            10 method                       <- java/nio/CharBuffer.wrap[0m
[2;35m0 311542/2            11 method                       -> java/nio/Buffer.hasRemaining[0m
[2;35m0 311542/2            10 method                       <- java/nio/Buffer.hasRemaining[0m
[2;35m0 311542/2            11 method                       -> java/nio/charset/CharsetEncoder.encode[0m
[2;35m0 311542/2            11 method                         -> sun/nio/cs/US_ASCII$Encoder.encodeLoop[0m
[2;35m0 311542/2            10 method                           -> java/nio/CharBuffer.hasArray[0m
[2;35m0 311542/2            10 method                           <- java/nio/CharBuffer.hasArray[0m
[2;35m0 311542/2            11 method                           -> java/nio/ByteBuffer.hasArray[0m
[2;35m0 311542/2            10 method                           <- java/nio/ByteBuffer.hasArray[0m
[2;35m0 311542/2            10 method                           -> sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop[0m
[2;35m0 311542/2            10 method                             -> java/nio/CharBuffer.array[0m
[2;35m0 311542/2            10 method                             <- java/nio/CharBuffer.array[0m
[2;35m0 311542/2            10 method                             -> java/nio/CharBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                             <- java/nio/CharBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                             -> java/nio/CharBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                             <- java/nio/CharBuffer.arrayOffset[0m
[2;35m0 311542/2            11 method                             -> java/nio/ByteBuffer.array[0m
[2;35m0 311542/2            10 method                             <- java/nio/ByteBuffer.array[0m
[2;35m0 311542/2            10 method                             -> java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                             <- java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                             -> java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2             9 method                             <- java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            12 method                             -> java/nio/CharBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                             <- java/nio/CharBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                             -> java/nio/Buffer.position[0m
[2;35m0 311542/2            10 method                             <- java/nio/Buffer.position[0m
[2;35m0 311542/2            10 method                             -> java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                             <- java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                             -> java/nio/Buffer.position[0m
[2;35m0 311542/2            10 method                             <- java/nio/Buffer.position[0m
[2;35m0 311542/2            10 method                           <- sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop[0m
[2;35m0 311542/2            10 method                         <- sun/nio/cs/US_ASCII$Encoder.encodeLoop[0m
[2;35m0 311542/2            11 method                         -> java/nio/charset/CoderResult.isOverflow[0m
[2;35m0 311542/2            10 method                         <- java/nio/charset/CoderResult.isOverflow[0m
[2;35m0 311542/2            10 method                         -> java/nio/charset/CoderResult.isUnderflow[0m
[2;35m0 311542/2            10 method                         <- java/nio/charset/CoderResult.isUnderflow[0m
[2;35m0 311542/2            10 method                       <- java/nio/charset/CharsetEncoder.encode[0m
[2;35m0 311542/2            10 method                       -> java/nio/charset/CoderResult.isUnderflow[0m
[2;35m0 311542/2            10 method                       <- java/nio/charset/CoderResult.isUnderflow[0m
[2;35m0 311542/2            10 method                       -> java/nio/Buffer.remaining[0m
[2;35m0 311542/2            10 method                       <- java/nio/Buffer.remaining[0m
[2;35m0 311542/2            10 method                     <- sun/nio/cs/StreamEncoder.implWrite[0m
[2;35m0 311542/2            10 method                   <- sun/nio/cs/StreamEncoder.write[0m
[2;35m0 311542/2            10 method                 <- java/io/OutputStreamWriter.write[0m
[2;35m0 311542/2            10 method               <- java/io/BufferedWriter.flushBuffer[0m
[2;35m0 311542/2            10 method               -> java/io/OutputStreamWriter.flushBuffer[0m
[2;35m0 311542/2            10 method                 -> sun/nio/cs/StreamEncoder.flushBuffer[0m
[2;35m0 311542/2            10 method                   -> sun/nio/cs/StreamEncoder.implFlushBuffer[0m
[2;35m0 311542/2            10 method                     -> sun/nio/cs/StreamEncoder.writeBytes[0m
[2;35m0 311542/2            10 method                       -> java/nio/Buffer.flip[0m
[2;35m0 311542/2             9 method                       <- java/nio/Buffer.flip[0m
[2;35m0 311542/2            11 method                       -> java/nio/ByteBuffer.array[0m
[2;35m0 311542/2             9 method                       <- java/nio/ByteBuffer.array[0m
[2;35m0 311542/2            10 method                       -> java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                       <- java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                       -> java/io/PrintStream.write[0m
[2;35m0 311542/2            10 method                         -> java/io/PrintStream.ensureOpen[0m
[2;35m0 311542/2             9 method                         <- java/io/PrintStream.ensureOpen[0m
[2;35m0 311542/2            11 method                         -> java/io/BufferedOutputStream.write[0m
[2;35m0 311542/2            10 method                           -> java/lang/System.arraycopy[0m
[2;35m0 311542/2            10 method                           <- java/lang/System.arraycopy[0m
[2;35m0 311542/2            10 method                         <- java/io/BufferedOutputStream.write[0m
[2;35m0 311542/2            10 method                         -> java/io/BufferedOutputStream.flush[0m
[2;35m0 311542/2            10 method                           -> java/io/BufferedOutputStream.flushBuffer[0m
[2;35m0 311542/2            10 method                             -> java/io/FileOutputStream.write[0m
[2;35m0 311542/2            10 method                               -> java/io/FileOutputStream.writeBytes[0m
[2;32m0 311542/2            17 syscall                                -> write[0m
[2;32m0 311542/2           104 syscall                                <- write[0m
[2;35m0 311542/2             9 method                               <- java/io/FileOutputStream.writeBytes[0m
[2;35m0 311542/2            11 method                             <- java/io/FileOutputStream.write[0m
[2;35m0 311542/2            10 method                           <- java/io/BufferedOutputStream.flushBuffer[0m
[2;35m0 311542/2            10 method                         <- java/io/BufferedOutputStream.flush[0m
[2;35m0 311542/2            10 method                       <- java/io/PrintStream.write[0m
[2;35m0 311542/2            10 method                       -> java/nio/Buffer.clear[0m
[2;35m0 311542/2            10 method                       <- java/nio/Buffer.clear[0m
[2;35m0 311542/2            10 method                     <- sun/nio/cs/StreamEncoder.writeBytes[0m
[2;35m0 311542/2            10 method                   <- sun/nio/cs/StreamEncoder.implFlushBuffer[0m
[2;35m0 311542/2            10 method                 <- sun/nio/cs/StreamEncoder.flushBuffer[0m
[2;35m0 311542/2            10 method               <- java/io/OutputStreamWriter.flushBuffer[0m
[2;35m0 311542/2            11 method               -> java/lang/String.indexOf[0m
[2;35m0 311542/2            10 method                 -> java/lang/String.indexOf[0m
[2;35m0 311542/2            11 method                 <- java/lang/String.indexOf[0m
[2;35m0 311542/2            10 method               <- java/lang/String.indexOf[0m
[2;35m0 311542/2            10 method             <- java/io/PrintStream.write[0m
[2;35m0 311542/2            10 method           <- java/io/PrintStream.print[0m
[2;35m0 311542/2            10 method           -> java/io/PrintStream.newLine[0m
[2;35m0 311542/2            10 method             -> java/io/PrintStream.ensureOpen[0m
[2;35m0 311542/2            10 method             <- java/io/PrintStream.ensureOpen[0m
[2;35m0 311542/2            10 method             -> java/io/BufferedWriter.newLine[0m
[2;35m0 311542/2            10 method               -> java/io/Writer.write[0m
[2;35m0 311542/2            10 method                 -> java/io/BufferedWriter.write[0m
[2;35m0 311542/2            10 method                   -> java/io/BufferedWriter.ensureOpen[0m
[2;35m0 311542/2             9 method                   <- java/io/BufferedWriter.ensureOpen[0m
[2;35m0 311542/2            10 method                   -> java/io/BufferedWriter.min[0m
[2;35m0 311542/2             9 method                   <- java/io/BufferedWriter.min[0m
[2;35m0 311542/2            10 method                   -> java/lang/String.getChars[0m
[2;35m0 311542/2            10 method                     -> java/lang/System.arraycopy[0m
[2;35m0 311542/2            10 method                     <- java/lang/System.arraycopy[0m
[2;35m0 311542/2            10 method                   <- java/lang/String.getChars[0m
[2;35m0 311542/2            10 method                 <- java/io/BufferedWriter.write[0m
[2;35m0 311542/2            10 method               <- java/io/Writer.write[0m
[2;35m0 311542/2            10 method             <- java/io/BufferedWriter.newLine[0m
[2;35m0 311542/2            10 method             -> java/io/BufferedWriter.flushBuffer[0m
[2;35m0 311542/2            10 method               -> java/io/BufferedWriter.ensureOpen[0m
[2;35m0 311542/2             9 method               <- java/io/BufferedWriter.ensureOpen[0m
[2;35m0 311542/2            10 method               -> java/io/OutputStreamWriter.write[0m
[2;35m0 311542/2            10 method                 -> sun/nio/cs/StreamEncoder.write[0m
[2;35m0 311542/2            10 method                   -> sun/nio/cs/StreamEncoder.ensureOpen[0m
[2;35m0 311542/2            10 method                   <- sun/nio/cs/StreamEncoder.ensureOpen[0m
[2;35m0 311542/2            10 method                   -> sun/nio/cs/StreamEncoder.implWrite[0m
[2;35m0 311542/2            10 method                     -> java/nio/CharBuffer.wrap[0m
[2;35m0 311542/2            10 method                       -> java/nio/HeapCharBuffer.<init>[0m
[2;35m0 311542/2            10 method                         -> java/nio/CharBuffer.<init>[0m
[2;35m0 311542/2            10 method                           -> java/nio/Buffer.<init>[0m
[2;35m0 311542/2             9 method                             -> java/lang/Object.<init>[0m
[2;35m0 311542/2             9 method                             <- java/lang/Object.<init>[0m
[2;35m0 311542/2            10 method                             -> java/nio/Buffer.limit[0m
[2;35m0 311542/2            10 method                             <- java/nio/Buffer.limit[0m
[2;35m0 311542/2            10 method                             -> java/nio/Buffer.position[0m
[2;35m0 311542/2            10 method                             <- java/nio/Buffer.position[0m
[2;35m0 311542/2            10 method                           <- java/nio/Buffer.<init>[0m
[2;35m0 311542/2            10 method                         <- java/nio/CharBuffer.<init>[0m
[2;35m0 311542/2            10 method                       <- java/nio/HeapCharBuffer.<init>[0m
[2;35m0 311542/2            10 method                     <- java/nio/CharBuffer.wrap[0m
[2;35m0 311542/2            10 method                     -> java/nio/Buffer.hasRemaining[0m
[2;35m0 311542/2            10 method                     <- java/nio/Buffer.hasRemaining[0m
[2;35m0 311542/2            10 method                     -> java/nio/charset/CharsetEncoder.encode[0m
[2;35m0 311542/2            10 method                       -> sun/nio/cs/US_ASCII$Encoder.encodeLoop[0m
[2;35m0 311542/2            10 method                         -> java/nio/CharBuffer.hasArray[0m
[2;35m0 311542/2            10 method                         <- java/nio/CharBuffer.hasArray[0m
[2;35m0 311542/2            10 method                         -> java/nio/ByteBuffer.hasArray[0m
[2;35m0 311542/2            10 method                         <- java/nio/ByteBuffer.hasArray[0m
[2;35m0 311542/2            10 method                         -> sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop[0m
[2;35m0 311542/2            10 method                           -> java/nio/CharBuffer.array[0m
[2;35m0 311542/2            10 method                           <- java/nio/CharBuffer.array[0m
[2;35m0 311542/2            10 method                           -> java/nio/CharBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                           <- java/nio/CharBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                           -> java/nio/CharBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                           <- java/nio/CharBuffer.arrayOffset[0m
[2;35m0 311542/2            11 method                           -> java/nio/ByteBuffer.array[0m
[2;35m0 311542/2             9 method                           <- java/nio/ByteBuffer.array[0m
[2;35m0 311542/2            10 method                           -> java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                           <- java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                           -> java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                           <- java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            11 method                           -> java/nio/CharBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                           <- java/nio/CharBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                           -> java/nio/Buffer.position[0m
[2;35m0 311542/2             9 method                           <- java/nio/Buffer.position[0m
[2;35m0 311542/2            10 method                           -> java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                           <- java/nio/ByteBuffer.arrayOffset[0m
[2;35m0 311542/2            10 method                           -> java/nio/Buffer.position[0m
[2;35m0 311542/2            10 method                           <- java/nio/Buffer.position[0m
[2;35m0 311542/2            10 method                         <- sun/nio/cs/US_ASCII$Encoder.encodeArrayLoop[0m
