@@@	The Unicode Standard 3.0
	* uppercase is 01A6
0281	LATIN LETTER SMALL CAPITAL INVERTED R
	* voiced uvular fricative or approximant
	x (modifier letter small capital inverted r - 02B6)
0282	LATIN SMALL LETTER S WITH HOOK
	* voiceless retroflex fricative
0283	LATIN SMALL LETTER ESH
	* voiceless postalveolar fricative
	x (latin capital letter esh - 01A9)
	x (integral - 222B)
0284	LATIN SMALL LETTER DOTLESS J WITH STROKE AND HOOK
	* implosive palatal stop
	* typographically based on 025F, not on 0283
0285	LATIN SMALL LETTER SQUAT REVERSED ESH
	* apical retroflex vowel
	* used in Sinological tradition
	* IPA spelling - 0290 0329
0286	LATIN SMALL LETTER ESH WITH CURL
	* palatalized voiceless postalveolar fricative
	* suggested spelling - 0283 02B2
0287	LATIN SMALL LETTER TURNED T
	* dental click (sound of "tsk tsk")
	x (latin letter dental click - 01C0)
0288	LATIN SMALL LETTER T WITH RETROFLEX HOOK
	* voiceless retroflex stop
	x (latin capital letter t with retroflex hook - 01AE)
0289	LATIN SMALL LETTER U BAR
	* high central rounded vowel
028A	LATIN SMALL LETTER UPSILON
	* semi-high back rounded vowel
	* preferred IPA alternate to 0277
	x (latin capital letter upsilon - 01B1)
	x (greek small letter upsilon - 03C5)
028B	LATIN SMALL LETTER V WITH HOOK
	= LATIN SMALL LETTER SCRIPT V
	* voiced labiodental approximant
	x (latin capital letter v with hook - 01B2)
	x (greek small letter upsilon - 03C5)
028C	LATIN SMALL LETTER TURNED V
	= caret, wedge
	* lower-mid back unrounded vowel
	x (greek capital letter lamda - 039B)
	x (caret - 2038)
	x (logical and - 2227)
028D	LATIN SMALL LETTER TURNED W
	* voiceless rounded labiovelar approximant
028E	LATIN SMALL LETTER TURNED Y
	* voiced lateral approximant
028F	LATIN LETTER SMALL CAPITAL Y
	* semi-high front rounded vowel
0290	LATIN SMALL LETTER Z WITH RETROFLEX HOOK
	* voiced retroflex fricative
0291	LATIN SMALL LETTER Z WITH CURL
	* voiced alveolo-palatal laminal fricative
	* sound spelled with 017A in Polish
0292	LATIN SMALL LETTER EZH
	= LATIN SMALL LETTER YOGH
	= dram
	* voiced postalveolar fricative
	* uppercase is 01B7
	* Skolt Sámi
	x (latin small letter yogh - 021D)
	x (cyrillic small letter abkhasian dze - 04E1)
	x (ounce sign - 2125)
0293	LATIN SMALL LETTER EZH WITH CURL
	* palatalized voiced postalveolar fricative
0294	LATIN LETTER GLOTTAL STOP
	x (modifier letter glottal stop - 02C0)
0295	LATIN LETTER PHARYNGEAL VOICED FRICATIVE
	= LATIN LETTER REVERSED GLOTTAL STOP
	* voiced pharyngeal fricative
	* ain
	x (latin small letter ezh reversed - 01B9)
	x (modifier letter reversed glottal stop - 02C1)
0296	LATIN LETTER INVERTED GLOTTAL STOP
	* lateral click
	x (latin letter lateral click - 01C1)
0297	LATIN LETTER STRETCHED C
	* palatal (or alveolar) click
	x (latin letter retroflex click - 01C3)
	x (complement - 2201)
0298	LATIN LETTER BILABIAL CLICK
	= LATIN LETTER BULLSEYE
	x (circled dot operator - 2299)
0299	LATIN LETTER SMALL CAPITAL B
	* bilabial trill
029A	LATIN SMALL LETTER CLOSED OPEN E
	= LATIN SMALL LETTER CLOSED EPSILON
	* lower-mid front rounded vowel
	* non-IPA alternate for the preferred 0153
029B	LATIN LETTER SMALL CAPITAL G WITH HOOK
	* voiced uvular implosive
029C	LATIN LETTER SMALL CAPITAL H
	* voiceless epiglottal fricative
029D	LATIN SMALL LETTER J WITH CROSSED-TAIL
	* voiced palatal fricative
029E	LATIN SMALL LETTER TURNED K
	* proposed for velar click
@+		* withdrawn by IPA in 1970
029F	LATIN LETTER SMALL CAPITAL L
	* velar lateral approximant
02A0	LATIN SMALL LETTER Q WITH HOOK
	* voiceless uvular implosive
02A1	LATIN LETTER GLOTTAL STOP WITH STROKE
	* voiced epiglottal stop
02A2	LATIN LETTER REVERSED GLOTTAL STOP WITH STROKE
	* voiced epiglottal fricative
02A3	LATIN SMALL LETTER DZ DIGRAPH
	* voiced dental affricate
02A4	LATIN SMALL LETTER DEZH DIGRAPH
	* voiced postalveolar affricate
02A5	LATIN SMALL LETTER DZ DIGRAPH WITH CURL
	* voiced alveolo-palatal affricate
02A6	LATIN SMALL LETTER TS DIGRAPH
	* voiceless dental affricate
02A7	LATIN SMALL LETTER TESH DIGRAPH
	* voiceless postalveolar affricate
02A8	LATIN SMALL LETTER TC DIGRAPH WITH CURL
	* voiceless alveolo-palatal affricate
@		IPA characters for disordered speech
02A9	LATIN SMALL LETTER FENG DIGRAPH
	* velopharyngeal fricative
02AA	LATIN SMALL LETTER LS DIGRAPH
	* lateral alveolar fricative (lisp)
02AB	LATIN SMALL LETTER LZ DIGRAPH
	* voiced lateral alveolar fricative
02AC	LATIN LETTER BILABIAL PERCUSSIVE
	* audible lip smack
02AD	LATIN LETTER BIDENTAL PERCUSSIVE
	* audible teeth gnashing
@@	02B0	Spacing Modifier Letters	02FF
@		Phonetic modifiers derived from Latin letters
02B0	MODIFIER LETTER SMALL H
	* aspiration
	# <super> 0068
02B1	MODIFIER LETTER SMALL H WITH HOOK
	* breathy voiced, murmured
	x (latin small letter h with hook - 0266)
	x (combining diaeresis below - 0324)
	# <super> 0266
02B2	MODIFIER LETTER SMALL J
	* palatalization
	x (combining palatalized hook below - 0321)
	# <super> 006A
02B3	MODIFIER LETTER SMALL R
	# <super> 0072
02B4	MODIFIER LETTER SMALL TURNED R
	x (latin small letter turned r - 0279)
	# <super> 0279
02B5	MODIFIER LETTER SMALL TURNED R WITH HOOK
	x (latin small letter turned r with hook - 027B)
	# <super> 027B
02B6	MODIFIER LETTER SMALL CAPITAL INVERTED R
	* preceding four used for r-coloring or r-offglides
	x (latin letter small capital inverted r - 0281)
	# <super> 0281
02B7	MODIFIER LETTER SMALL W
	* labialization
	x (combining inverted double arch below - 032B)
	# <super> 0077
02B8	MODIFIER LETTER SMALL Y
	* palatalization
	* common Americanist substitution for 02B2
	# <super> 0079
@		Miscellaneous phonetic modifiers
02B9	MODIFIER LETTER PRIME
	* primary stress, emphasis
	* transliteration of mjagkij znak (Cyrillic soft sign: palatalization)
	x (apostrophe - 0027)
	x (acute accent - 00B4)
	x (modifier letter acute accent - 02CA)
	x (combining acute accent - 0301)
	x (greek numeral sign - 0374)
	x (prime - 2032)
02BA	MODIFIER LETTER DOUBLE PRIME
	* exaggerated stress, contrastive stress
	* transliteration of tverdyj znak (Cyrillic hard sign: no palatalization)
	x (quotation mark - 0022)
	x (combining double acute accent - 030B)
	x (double prime - 2033)
02BB	MODIFIER LETTER TURNED COMMA
	* typographical alternate for 02BD or 02BF
	x (combining turned comma above - 0312)
	x (left single quotation mark - 2018)
02BC	MODIFIER LETTER APOSTROPHE
	= apostrophe
	* glottal stop, glottalization, ejective
	* spacing clone of Greek smooth breathing mark
	* many languages use this as a letter of their alphabets
	x (apostrophe - 0027)
	x (combining comma above - 0313)
	x (combining comma above right - 0315)
	x (armenian apostrophe - 055A)
	x (right single quotation mark - 2019)
02BD	MODIFIER LETTER REVERSED COMMA
	* weak aspiration
	* spacing clone of Greek rough breathing mark
	x (combining reversed comma above - 0314)
	x (armenian modifier letter left half ring - 0559)
	x (single high-reversed-9 quotation mark - 201B)
02BE	MODIFIER LETTER RIGHT HALF RING
	* transliteration of Arabic hamza (glottal stop)
	x (armenian apostrophe - 055A)
	x (arabic letter hamza - 0621)
02BF	MODIFIER LETTER LEFT HALF RING
	* transliteration of Arabic ain (voiced pharyngeal fricative)
	x (armenian modifier letter left half ring - 0559)
	x (arabic letter ain - 0639)
02C0	MODIFIER LETTER GLOTTAL STOP
	* ejective or glottalized
	* typographical alternate for 02BC or 02BE
	x (latin letter glottal stop - 0294)
	x (combining hook above - 0309)
02C1	MODIFIER LETTER REVERSED GLOTTAL STOP
	* typographical alternate for 02BF
	x (latin letter pharyngeal voiced fricative - 0295)
02C2	MODIFIER LETTER LEFT ARROWHEAD
	* fronted articulation
02C3	MODIFIER LETTER RIGHT ARROWHEAD
	* backed articulation
02C4	MODIFIER LETTER UP ARROWHEAD
	* raised articulation
	x (circumflex accent - 005E)
	x (up arrowhead - 2303)
02C5	MODIFIER LETTER DOWN ARROWHEAD
	* lowered articulation
02C6	MODIFIER LETTER CIRCUMFLEX ACCENT
	* rising-falling tone, falling tone, secondary stress, etc.
	x (circumflex accent - 005E)
	x (combining circumflex accent - 0302)
02C7	CARON (Mandarin Chinese third tone)
	= hacek
	* falling-rising tone
	* Mandarin Chinese third tone
	x (combining caron - 030C)
02C8	MODIFIER LETTER VERTICAL LINE
	* primary stress, downstep
	* precedes letter or syllable modified
	x (apostrophe - 0027)
	x (combining vertical line above - 030D)
02C9	MODIFIER LETTER MACRON (Mandarin Chinese first tone)
	* high level tone
	* precedes or follows letter or syllable modified
	* Mandarin Chinese first tone
	x (macron - 00AF)
	x (combining macron - 0304)
02CA	MODIFIER LETTER ACUTE ACCENT (Mandarin Chinese second tone)
	* high-rising tone (IPA), high tone, primary stress
	* Mandarin Chinese second tone
	x (acute accent - 00B4)
	x (modifier letter prime - 02B9)
	x (combining acute accent - 0301)
	x (greek numeral sign - 0374)
	x (armenian emphasis mark - 055B)
02CB	MODIFIER LETTER GRAVE ACCENT (Mandarin Chinese fourth tone)
	* high-falling tone (IPA), low tone, secondary or tertiary stress
	* Mandarin Chinese fourth tone
	x (grave accent - 0060)
	x (combining grave accent - 0300)
	x (armenian comma - 055D)
02CC	MODIFIER LETTER LOW VERTICAL LINE
	* secondary stress
	* precedes letter or syllable modified
	x (combining vertical line below - 0329)
02CD	MODIFIER LETTER LOW MACRON
	* low level tone
	x (low line - 005F)
	x (combining macron below - 0331)
02CE	MODIFIER LETTER LOW GRAVE ACCENT
	* low-falling tone
02CF	MODIFIER LETTER LOW ACUTE ACCENT
	* low-rising tone
	x (greek lower numeral sign - 0375)
02D0	MODIFIER LETTER TRIANGULAR COLON
	* length mark
	x (colon - 003A)
02D1	MODIFIER LETTER HALF TRIANGULAR COLON
	* half-length mark
	x (middle dot - 00B7)
02D2	MODIFIER LETTER CENTRED RIGHT HALF RING
	* more rounded articulation
02D3	MODIFIER LETTER CENTRED LEFT HALF RING
	* less rounded articulation
02D4	MODIFIER LETTER UP TACK
	* vowel raising or closing
	x (combining up tack below - 031D)
	x (combining dot below - 0323)
02D5	MODIFIER LETTER DOWN TACK
	* vowel lowering or opening
	x (combining left half ring below - 031C)
	x (combining down tack below - 031E)
02D6	MODIFIER LETTER PLUS SIGN
	* advanced or fronted articulation
	x (combining plus sign below - 031F)
02D7	MODIFIER LETTER MINUS SIGN
	* retracted or backed articulation
	* glyph may have small end-serifs
	x (combining minus sign below - 0320)
@		Spacing clones of diacritics
02D8	BREVE
	x (combining breve - 0306)
	# 0020 0306
02D9	DOT ABOVE (Mandarin Chinese light tone)
	* Mandarin Chinese fifth tone (light or neutral)
	x (combining dot above - 0307)
	# 0020 0307
02DA	RING ABOVE
	x (degree sign - 00B0)
	x (combining ring above - 030A)
	# 0020 030A
02DB	OGONEK
	x (combining ogonek - 0328)
	# 0020 0328
02DC	SMALL TILDE
	x (tilde - 007E)
	x (combining tilde - 0303)
	x (tilde operator - 223C)
	# 0020 0303
02DD	DOUBLE ACUTE ACCENT
	x (combining double acute accent - 030B)
	# 0020 030B
@		Additions based on 1989 IPA
02DE	MODIFIER LETTER RHOTIC HOOK
	* rhotacization in vowel
	* often ligated: 025A = 0259 + 02DE; 025D = 025C + 02DE
02DF	MODIFIER LETTER CROSS ACCENT
	* Swedish grave accent
02E0	MODIFIER LETTER SMALL GAMMA
	* these modifier letters are occasionally used in transcription of affricates
	# <super> 0263
02E1	MODIFIER LETTER SMALL L
	# <super> 006C
02E2	MODIFIER LETTER SMALL S
	# <super> 0073
02E3	MODIFIER LETTER SMALL X
	# <super> 0078
02E4	MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
	# <super> 0295
@		Tone letters
02E5	MODIFIER LETTER EXTRA-HIGH TONE BAR
02E6	MODIFIER LETTER HIGH TONE BAR
02E7	MODIFIER LETTER MID TONE BAR
02E8	MODIFIER LETTER LOW TONE BAR
02E9	MODIFIER LETTER EXTRA-LOW TONE BAR
02EA	MODIFIER LETTER YIN DEPARTING TONE MARK
02EB	MODIFIER LETTER YANG DEPARTING TONE MARK
@		IPA modifiers
02EC	MODIFIER LETTER VOICING
02ED	MODIFIER LETTER UNASPIRATED
@		Other modifier letters
02EE	MODIFIER LETTER DOUBLE APOSTROPHE
	* Nenets
@@	0300	Combining Diacritical Marks	036F
@		Ordinary diacritics
0300	COMBINING GRAVE ACCENT (Varia)
	= Greek varia
	x (grave accent - 0060)
	x (modifier letter grave accent - 02CB)
0301	COMBINING ACUTE ACCENT (Oxia)
	= stress mark
	= Greek oxia, tonos
	x (apostrophe - 0027)
	x (acute accent - 00B4)
	x (modifier letter prime - 02B9)
	x (modifier letter acute accent - 02CA)
	x (greek tonos - 0384)
0302	COMBINING CIRCUMFLEX ACCENT
	= hat
	x (circumflex accent - 005E)
	x (modifier letter circumflex accent - 02C6)
0303	COMBINING TILDE
	* IPA: nasalization
	* Vietnamese tone mark
	x (tilde - 007E)
	x (small tilde - 02DC)
0304	COMBINING MACRON
	= long
	* distinguish from the following
	x (macron - 00AF)
	x (modifier letter macron - 02C9)
0305	COMBINING OVERLINE
	= overscore, vinculum
	* connects on left and right
	x (macron - 00AF)
0306	COMBINING BREVE (Vrachy)
	= short
	= Greek vrachy
	x (breve - 02D8)
0307	COMBINING DOT ABOVE
	= derivative (Newtonian notation)
@+		* IPA (withdrawn in 1976): palatalization
	x (dot above - 02D9)
0308	COMBINING DIAERESIS (Dialytika)
	= double dot above, umlaut
	= Greek dialytika
	= double derivative
	x (diaeresis - 00A8)
0309	COMBINING HOOK ABOVE
	= hoi
	* kerns left or right of circumflex over vowels
	* Vietnamese tone mark
	x (modifier letter glottal stop - 02C0)
030A	COMBINING RING ABOVE
	x (degree sign - 00B0)
	x (ring above - 02DA)
030B	COMBINING DOUBLE ACUTE ACCENT
	* Hungarian, Chuvash
	x (quotation mark - 0022)
	x (modifier letter double prime - 02BA)
	x (double acute accent - 02DD)
030C	COMBINING CARON
	= hacek, V above
	x (caron - 02C7)
030D	COMBINING VERTICAL LINE ABOVE (Tonos)
	* Marshallese
	x (modifier letter vertical line - 02C8)
030E	COMBINING DOUBLE VERTICAL LINE ABOVE
	* Marshallese
	x (quotation mark - 0022)
030F	COMBINING DOUBLE GRAVE ACCENT
	* Serbian and Croatian poetics
0310	COMBINING CANDRABINDU
	x (devanagari sign candrabindu - 0901)
0311	COMBINING INVERTED BREVE
0312	COMBINING TURNED COMMA ABOVE
	= cedilla above
	* Latvian (but not used in decomposition)
	x (modifier letter turned comma - 02BB)
0313	COMBINING COMMA ABOVE (Psili)
	= Greek psili, smooth breathing mark
	* Americanist: ejective or glottalization
	x (modifier letter apostrophe - 02BC)
	x (combining cyrillic psili pneumata - 0486)
	x (armenian apostrophe - 055A)
0314	COMBINING REVERSED COMMA ABOVE (Dasia)
	= Greek dasia, rough breathing mark
	x (modifier letter reversed comma - 02BD)
	x (combining cyrillic dasia pneumata - 0485)
	x (armenian modifier letter left half ring - 0559)
0315	COMBINING COMMA ABOVE RIGHT
	x (modifier letter apostrophe - 02BC)
0316	COMBINING GRAVE ACCENT BELOW
0317	COMBINING ACUTE ACCENT BELOW
0318	COMBINING LEFT TACK BELOW
0319	COMBINING RIGHT TACK BELOW
031A	COMBINING LEFT ANGLE ABOVE
	* IPA: unreleased stop
031B	COMBINING HORN
	* Vietnamese
031C	COMBINING LEFT HALF RING BELOW
	* IPA: open variety of vowel
	x (modifier letter down tack - 02D5)
031D	COMBINING UP TACK BELOW
	* IPA: vowel raising or closing
	x (modifier letter up tack - 02D4)
031E	COMBINING DOWN TACK BELOW
	* IPA: vowel lowering or opening
	x (modifier letter down tack - 02D5)
031F	COMBINING PLUS SIGN BELOW
	* IPA: advanced or fronted articulation
	x (modifier letter plus sign - 02D6)
0320	COMBINING MINUS SIGN BELOW
	* IPA: retracted or backed articulation
	* glyph may have small end-serifs
	x (modifier letter minus sign - 02D7)
0321	COMBINING PALATALIZED HOOK BELOW
	* IPA: palatalization
	x (modifier letter small j - 02B2)
0322	COMBINING RETROFLEX HOOK BELOW
	* IPA: retroflexion
0323	COMBINING DOT BELOW
	= nang
	* IPA: closer variety of vowel
	* Americanist and Indo-Europeanist: retraction or retroflexion
	* Semiticist: velarization or pharyngealization
	* Vietnamese tone mark
	x (modifier letter up tack - 02D4)
0324	COMBINING DIAERESIS BELOW
	* IPA: breathy-voice or murmur
	x (modifier letter small h with hook - 02B1)
0325	COMBINING RING BELOW
	* IPA: voiceless
	* Madurese
0326	COMBINING COMMA BELOW
	* Romanian, Latvian, Livonian
0327	COMBINING CEDILLA
	* French, Turkish, Azerbaijani
	x (cedilla - 00B8)
0328	COMBINING OGONEK
	= nasal hook
	* Americanist: nasalization
	* Polish, Lithuanian
	x (ogonek - 02DB)
0329	COMBINING VERTICAL LINE BELOW
	* IPA: syllabic
	* Yoruba
	x (modifier letter low vertical line - 02CC)
032A	COMBINING BRIDGE BELOW
	* IPA: dental
032B	COMBINING INVERTED DOUBLE ARCH BELOW
	* IPA: labialization
	x (modifier letter small w - 02B7)
032C	COMBINING CARON BELOW
	* IPA: voiced
	* Hittite transcription
032D	COMBINING CIRCUMFLEX ACCENT BELOW
	* Americanist: fronted articulation
032E	COMBINING BREVE BELOW
032F	COMBINING INVERTED BREVE BELOW
	* Americanist: fronted articulation (variant of 032D)
	* Indo-Europeanist: semivowel
0330	COMBINING TILDE BELOW
	* IPA: creaky voice
0331	COMBINING MACRON BELOW
	x (low line - 005F)
	x (modifier letter low macron - 02CD)
0332	COMBINING LOW LINE
	= underline, underscore
	* connects on left and right
	x (low line - 005F)
0333	COMBINING DOUBLE LOW LINE
	= double underline, double underscore
	* connects on left and right
	x (combining equals sign below - 0347)
	x (double low line - 2017)
@		Overstruck diacritics
0334	COMBINING TILDE OVERLAY
	* IPA: velarization or pharyngealization
0335	COMBINING SHORT STROKE OVERLAY
0336	COMBINING LONG STROKE OVERLAY
0337	COMBINING SHORT SOLIDUS OVERLAY
	= short slash overlay
0338	COMBINING LONG SOLIDUS OVERLAY
	= long slash overlay
@		Additions
0339	COMBINING RIGHT HALF RING BELOW
033A	COMBINING INVERTED BRIDGE BELOW
033B	COMBINING SQUARE BELOW
033C	COMBINING SEAGULL BELOW
033D	COMBINING X ABOVE
033E	COMBINING VERTICAL TILDE
	* Cyrillic palatalization
	x (combining cyrillic palatalization - 0484)
033F	COMBINING DOUBLE OVERLINE
@		Vietnamese tone marks (deprecated)
0340	COMBINING GRAVE TONE MARK (Vietnamese)
	* kerns left or right of circumflex over vowels
	: 0300 combining grave accent
0341	COMBINING ACUTE TONE MARK (Vietnamese)
	* kerns right of circumflex over vowels
	: 0301 combining acute accent
@		Additions for Greek
0342	COMBINING GREEK PERISPOMENI
0343	COMBINING GREEK KORONIS
	: 0313 combining comma above
0344	COMBINING GREEK DIALYTIKA TONOS
	* use of this character is discouraged
	: 0308 0301
0345	COMBINING GREEK YPOGEGRAMMENI
	= GREEK NON-SPACING IOTA BELOW
	= iota subscript
	* note special casing issues
	x (greek ypogegrammeni - 037A)
	x (greek capital letter iota - 0399)
@		Additions for IPA
0346	COMBINING BRIDGE ABOVE
	* IPA: dentolabial
0347	COMBINING EQUALS SIGN BELOW
	* IPA: alveolar
0348	COMBINING DOUBLE VERTICAL LINE BELOW
	* IPA: strong articulation
0349	COMBINING LEFT ANGLE BELOW
	* IPA: weak articulation
034A	COMBINING NOT TILDE ABOVE
	* IPA: denasal
@		IPA diacritics for disordered speech
034B	COMBINING HOMOTHETIC ABOVE
	* IPA: nasal escape
034C	COMBINING ALMOST EQUAL TO ABOVE
	* IPA: velopharyngeal friction
034D	COMBINING LEFT RIGHT ARROW BELOW
	* IPA: labial spreading
034E	COMBINING UPWARDS ARROW BELOW
	* IPA: whistled articulation
@		Double diacritics
0360	COMBINING DOUBLE TILDE
0361	COMBINING DOUBLE INVERTED BREVE
0362	COMBINING DOUBLE RIGHTWARDS ARROW BELOW
	* IPA: sliding articulation
@@	0370	Greek and Coptic	03FF
@		Based on ISO 8859-7
0374	GREEK NUMERAL SIGN (Dexia keraia)
	= dexia keraia
	* indicates numeric use of letters
	x (modifier letter acute accent - 02CA)
	: 02B9 modifier letter prime
0375	GREEK LOWER NUMERAL SIGN (Aristeri keraia)
	= aristeri keraia
	* indicates numeric use of letters
	x (modifier letter low acute accent - 02CF)
037A	GREEK YPOGEGRAMMENI
	= iota subscript
	x (combining greek ypogegrammeni - 0345)
	# 0020 0345
037E	GREEK QUESTION MARK (Erotimatiko)
	= erotimatiko
	* sentence-final punctuation
	x (question mark - 003F)
	: 003B semicolon
0384	GREEK TONOS
	x (acute accent - 00B4)
	x (combining vertical line above - 030D)
	# 0020 0301
0385	GREEK DIALYTIKA TONOS
	: 00A8 0301
0386	GREEK CAPITAL LETTER ALPHA WITH TONOS
	: 0391 0301
0387	GREEK ANO TELEIA
	* functions in Greek like a semicolon	
	: 00B7 middle dot
0388	GREEK CAPITAL LETTER EPSILON WITH TONOS
	: 0395 0301
0389	GREEK CAPITAL LETTER ETA WITH TONOS
	: 0397 0301
038A	GREEK CAPITAL LETTER IOTA WITH TONOS
	: 0399 0301
038C	GREEK CAPITAL LETTER OMICRON WITH TONOS
	: 039F 0301
038E	GREEK CAPITAL LETTER UPSILON WITH TONOS
	: 03A5 0301
038F	GREEK CAPITAL LETTER OMEGA WITH TONOS
	: 03A9 0301
0390	GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
	: 03CA 0301
0391	GREEK CAPITAL LETTER ALPHA
0392	GREEK CAPITAL LETTER BETA
0393	GREEK CAPITAL LETTER GAMMA
	= gamma function
0394	GREEK CAPITAL LETTER DELTA
	x (increment - 2206)
0395	GREEK CAPITAL LETTER EPSILON
0396	GREEK CAPITAL LETTER ZETA
0397	GREEK CAPITAL LETTER ETA
0398	GREEK CAPITAL LETTER THETA
0399	GREEK CAPITAL LETTER IOTA
	= iota adscript
039A	GREEK CAPITAL LETTER KAPPA
039B	GREEK CAPITAL LETTER LAMDA
039C	GREEK CAPITAL LETTER MU
039D	GREEK CAPITAL LETTER NU
039E	GREEK CAPITAL LETTER XI
039F	GREEK CAPITAL LETTER OMICRON
03A0	GREEK CAPITAL LETTER PI
	x (n-ary product - 220F)
03A1	GREEK CAPITAL LETTER RHO
03A3	GREEK CAPITAL LETTER SIGMA
	x (latin capital letter esh - 01A9)
	x (n-ary summation - 2211)
03A4	GREEK CAPITAL LETTER TAU
03A5	GREEK CAPITAL LETTER UPSILON
03A6	GREEK CAPITAL LETTER PHI
03A7	GREEK CAPITAL LETTER CHI
03A8	GREEK CAPITAL LETTER PSI
03A9	GREEK CAPITAL LETTER OMEGA
	x (ohm sign - 2126)
	x (inverted ohm sign - 2127)
03AA	GREEK CAPITAL LETTER IOTA WITH DIALYTIKA
	: 0399 0308
03AB	GREEK CAPITAL LETTER UPSILON WITH DIALYTIKA
	: 03A5 0308
03AC	GREEK SMALL LETTER ALPHA WITH TONOS
	: 03B1 0301
03AD	GREEK SMALL LETTER EPSILON WITH TONOS
	: 03B5 0301
03AE	GREEK SMALL LETTER ETA WITH TONOS
	: 03B7 0301
03AF	GREEK SMALL LETTER IOTA WITH TONOS
	: 03B9 0301
03B0	GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
	: 03CB 0301
03B1	GREEK SMALL LETTER ALPHA
	x (latin small letter alpha - 0251)
	x (proportional to - 221D)
03B2	GREEK SMALL LETTER BETA
	x (latin small letter sharp s - 00DF)
	x (latin small letter b with stroke - 0180)
03B3	GREEK SMALL LETTER GAMMA
	x (latin small letter gamma - 0263)
03B4	GREEK SMALL LETTER DELTA
03B5	GREEK SMALL LETTER EPSILON
	x (latin small letter open e - 025B)
03B6	GREEK SMALL LETTER ZETA
03B7	GREEK SMALL LETTER ETA
03B8	GREEK SMALL LETTER THETA
	x (latin small letter barred o - 0275)
	x (cyrillic small letter fita - 0473)
03B9	GREEK SMALL LETTER IOTA
	x (latin small letter iota - 0269)
	x (turned greek small letter iota - 2129)
03BA	GREEK SMALL LETTER KAPPA
03BB	GREEK SMALL LETTER LAMDA
	= lambda
03BC	GREEK SMALL LETTER MU
	x (micro sign - 00B5)
03BD	GREEK SMALL LETTER NU
03BE	GREEK SMALL LETTER XI
03BF	GREEK SMALL LETTER OMICRON
03C0	GREEK SMALL LETTER PI
	* math constant 3.141592...
03C1	GREEK SMALL LETTER RHO
03C2	GREEK SMALL LETTER FINAL SIGMA
03C3	GREEK SMALL LETTER SIGMA
03C4	GREEK SMALL LETTER TAU
03C5	GREEK SMALL LETTER UPSILON
	x (latin small letter upsilon - 028A)
	x (latin small letter v with hook - 028B)
03C6	GREEK SMALL LETTER PHI
	x (latin small letter phi - 0278)
03C7	GREEK SMALL LETTER CHI
03C8	GREEK SMALL LETTER PSI
03C9	GREEK SMALL LETTER OMEGA
03CA	GREEK SMALL LETTER IOTA WITH DIALYTIKA
	: 03B9 0308
03CB	GREEK SMALL LETTER UPSILON WITH DIALYTIKA
	: 03C5 0308
03CC	GREEK SMALL LETTER OMICRON WITH TONOS
	: 03BF 0301
03CD	GREEK SMALL LETTER UPSILON WITH TONOS
	: 03C5 0301
03CE	GREEK SMALL LETTER OMEGA WITH TONOS
	: 03C9 0301
@		Variant letterforms
03D0	GREEK BETA SYMBOL
	= GREEK SMALL LETTER CURLED BETA
	# 03B2 greek small letter beta
03D1	GREEK THETA SYMBOL
	= GREEK SMALL LETTER SCRIPT THETA
	* used as technical symbol
	# 03B8 greek small letter theta
03D2	GREEK UPSILON WITH HOOK SYMBOL
	= GREEK CAPITAL LETTER UPSILON HOOK
	# 03A5 greek capital letter upsilon
03D3	GREEK UPSILON WITH ACUTE AND HOOK SYMBOL
	= GREEK CAPITAL LETTER UPSILON HOOK TONOS
	: 03D2 0301
03D4	GREEK UPSILON WITH DIAERESIS AND HOOK SYMBOL
	= GREEK CAPITAL LETTER UPSILON HOOK DIAERESIS
	: 03D2 0308
03D5	GREEK PHI SYMBOL
	= GREEK SMALL LETTER SCRIPT PHI
	* used as technical symbol
	# 03C6 greek small letter phi
03D6	GREEK PI SYMBOL
	= GREEK SMALL LETTER OMEGA PI
	* used as technical symbol
	* a variant of pi, looking like omega
	# 03C0 greek small letter pi
03D7	GREEK KAI SYMBOL
	* used as an ampersand
@		Archaic letters
03DA	GREEK LETTER STIGMA
03DB	GREEK SMALL LETTER STIGMA
03DC	GREEK LETTER DIGAMMA
03DD	GREEK SMALL LETTER DIGAMMA
03DE	GREEK LETTER KOPPA
03DF	GREEK SMALL LETTER KOPPA
03E0	GREEK LETTER SAMPI
03E1	GREEK SMALL LETTER SAMPI
@		Coptic-unique letters
03E2	COPTIC CAPITAL LETTER SHEI
03E3	COPTIC SMALL LETTER SHEI
03E4	COPTIC CAPITAL LETTER FEI
03E5	COPTIC SMALL LETTER FEI
03E6	COPTIC CAPITAL LETTER KHEI
03E7	COPTIC SMALL LETTER KHEI
03E8	COPTIC CAPITAL LETTER HORI
03E9	COPTIC SMALL LETTER HORI
03EA	COPTIC CAPITAL LETTER GANGIA
03EB	COPTIC SMALL LETTER GANGIA
03EC	COPTIC CAPITAL LETTER SHIMA
03ED	COPTIC SMALL LETTER SHIMA
03EE	COPTIC CAPITAL LETTER DEI
03EF	COPTIC SMALL LETTER DEI
@		Additions
03F0	GREEK KAPPA SYMBOL
	= GREEK SMALL LETTER SCRIPT KAPPA
	* used as technical symbol
	# 03BA greek small letter kappa
03F1	GREEK RHO SYMBOL
